# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
测试过程中逐步增大  $\mathcal{X}$  方向噪声，分别加入 $x\sim N(0,1\times 10^{- 6}),N(0,1\times 10^{- 5}),N(0,1\times$ $10^{- 4}$  )，依旧通过误差来判断结果的好坏。由表2可知，当噪声逐步增大，可以看出考虑不确定性的支持向量回归机优越性愈加明显。

表2  $\mathcal{X}$  方向噪声对结果的影响

Table 2 Test result affected by noise of coordinate  $\mathcal{X}$  

<table><tr><td>Noise variance of coordinate x</td><td>Standard error based on the new model</td><td>Standard error based on the original model</td></tr><tr><td>1×10−6</td><td>0.045 7</td><td>0.052 7</td></tr><tr><td>1×10−5</td><td>0.050 3</td><td>0.060 3</td></tr><tr><td>1×10−4</td><td>0.053 5</td><td>0.063 7</td></tr></table>

# 3.2 应用效果

航空发动机是飞机系统中故障率最高、调整最复杂、维护工作量最大的系统，其工作状态的好坏直接影响到飞机的安全可靠运行。发动机性能参数的变化能够客观反映发动机的使用状态，因此对发动机性能参数进行监测不仅可以有助于及时发现故障同时可以预测故障，为预防和排除故障提供充分时间和决策依据，对于有效实施航空发动机的视情维修决策有重要意义。排气温度(Exhaust Gas Temperature,EGT)以及排气温度裕度（Exhaust Gas Temperature Margin，EGTM)是两个重要的性能参数[14]

# 3.2.1 EGT的回归

EGT是表征航空发动机工作性能的最重要参数之一，对其进行分析，可追踪发动机健康状况的发展趋势，对预防故障发生、保障飞行安全有着重要意义。影响EGT测量的主要因素有海拔高度（ALT）和大气温度（TAT），应用支持向量回归机揭示EGT随ALT和TAT的变化关系可以监控发动机的健康状况。回归模型建立如下：

$$
\begin{array}{c}{f(x)\rightarrow y}\\ {x = [\mathrm{ALT}\quad \mathrm{TAT}],y = (\mathrm{EGT})} \end{array}
$$

参数的取值为：  $\sigma = 0.3,C = 500,\epsilon = 5,\overline{W} =$ $1\times 10^{5},\eta = 1\times 10^{- 5}$  。图3中的点为原始数据，曲面为用支持向量机回归所得的函数。结果的好坏由相对误差（RE）来衡量。

$$
\mathrm{RE} = \frac{\mathrm{SE}}{\sum_{i = 1}^{l}x_{i}} = \frac{\sqrt{\frac{\sum_{i = 1}^{l}(\hat{y}_{i} - y_{i})^{2}}{l}}}{\frac{\sum_{i = 1}^{l}y_{i}}{l}} \tag{16}
$$

式中：  $\hat{y}$  、y和  $l$  的定义同式（15）。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/29810556-e190-4188-b146-433add480a7d/c8b6650990fa6aba29318227f3dc767e48e240e483a89ad3ca4b591913c9c425.jpg)  
图3 EGT回归曲面（  $\mathrm{RE} = 0.0121$  ） Fig.3 Regression curve surface of EGT（  $\mathrm{RE} = 0.0121$  ）

下面分析  $\eta$  对回归结果的影响。一般  $\epsilon$  的取值比较小，为了保证  $\epsilon - \eta \overline{W}\geq 0,\eta$  应该取比较小的值。在实验中取  $\epsilon = 5,\overline{W} = 1\times 10^{5},\eta \leqslant 5\times$ $10^{- 5}$  ，实验结果如表3所示。由表3中的相对误差可以看出，  $\eta$  的变化对结果几乎没有影响，因此在选择  $\eta$  时，只需要考虑满足  $\epsilon - \eta \overline{W}\geq 0$  即可。

# 表3 参数  $\eta$  对相对误差的影响

Table 3 Relative errors affected by parameter  $\eta$  

<table><tr><td>η</td><td>RE</td></tr><tr><td>5×10−5</td><td>0.012 3</td></tr><tr><td>1×10−5</td><td>0.012 1</td></tr><tr><td>5×10−6</td><td>0.012 2</td></tr><tr><td>1×10−6</td><td>0.012 4</td></tr><tr><td>5×10−7</td><td>0.012 4</td></tr></table>

# 3.2.2 EGTM预测

# 1）原始数据预处理

应用支持向量回归模型对飞机的性能参数序列进行预测时，首先要构造输入空间和输出空间，然后利用支持向量机寻找从输入空间到输出空间的映射关系，从而进行预测。

对给定的飞机性能参数序列  $\{z_{1},z_{2},\dots ,z_{n}\}$ ，通常采用如下方法来构造输入输出空间：

$$
\left\{ \begin{array}{l}\mathbf{x} = \left[ \begin{array}{c}\mathbf{x}_{1}\\ \mathbf{x}_{2}\\ \vdots \\ \mathbf{x}_{n - p} \end{array} \right] = \left[ \begin{array}{cccc}\mathbf{z}_{1} & \mathbf{z}_{2} & \dots & \mathbf{z}_{p}\\ \mathbf{z}_{2} & \mathbf{z}_{3} & \dots & \mathbf{z}_{p + 1}\\ \vdots & \vdots & \vdots & \vdots \\ \mathbf{z}_{n - p} & \mathbf{z}_{n - p + 1} & \dots & \mathbf{z}_{n - 1} \end{array} \right]\\ \mathbf{Y} = \left[ \begin{array}{c}y_{1}\\ y_{2}\\ \vdots \\ y_{n - p} \end{array} \right] = \left[ \begin{array}{c}\mathbf{z}_{p + 1}\\ \mathbf{z}_{p + 2}\\ \vdots \\ \mathbf{z}_{n} \end{array} \right] \end{array} \right. \tag{17}
$$

式中：  $\mathcal{p}$  为嵌入维数；  $\mathbf{x}_i = \left[ \begin{array}{llll}z_i & z_{i + 1} & \dots & \end{array} \right.$

$\mathbf{z}_{i + p - 1}],\mathbf{y}_i = \mathbf{z}_{i + p};\mathbf{X}$  和  $\mathbf{Y}$  分别为输入和输出空间。

输入空间的维数  $\mathcal{p}$  与支持向量回归机的性能存在着很大的关系。维数太少，则丢失了有用的相关特征，决策函数的准确度有限；维数过多，可能包含相关性很小或不相关的特征，则求解问题的规模增加，训练算法较慢，训练时间增加。本文采用伪邻法[5]来计算嵌入维数。伪邻法认为，在嵌入维数较小时，一些实际很远的点此时成为邻居（距离最短），但随着嵌入维数的增加邻居不断改变并趋于稳定，从而得到最小嵌入维数。

利用输入空间输出空间构成的样本集进行SVM回归训练，得到预测模型为

$$
\begin{array}{r l} & {z_{n + 1} = f(\pmb{x}_{n - p + 1}) = \sum_{i = 1}^{n - p}\lambda_{i}K_{i}(\pmb{x}_{i},\pmb{x}_{n - p + 1}) + b =}\\ & {\quad \quad \sum_{i = 1}^{n - p}\lambda_{i}K_{i}\left(\left[z_{i}\quad z_{i + 1}\quad \dots \quad z_{i + p - 1}\right],\right.}\\ & {\quad \quad \left.\left[z_{n - p + 1}\quad z_{n - p + 2}\quad \dots \quad z_{n}\right]\right) + b} \end{array} \tag{18}
$$

2）EGTM预测结果

EGTM为拐点温度下发动机全功率起飞时的EGT与型号所规定的EGT红线值之差，它较准确地表达了发动机性能的临界状态。大多数航空公司都将EGTM作为发动机检测、维修和换发的重要依据，因此对其进行预测分析有着重要的意义。已知数据是某发动机连续600次飞行的EGTM参数时间序列  $\{s_{i}\mid t = 1,2,\dots ,600\}$  。将前500个数据作为训练样本，利用模型对其进行SVM训练得到预测模型，后100个数据作为测试样本，评估加噪声的SVM模型算法的预测效果。

首先用伪邻点法确定其嵌入维数为  $p = 7$  ，从而可以确定输入空间为  $\mathbf{x}_i = \left[ \begin{array}{ll}s_i & s_{i + 1} \end{array} \right.$ $s_{i + 6}$  ]，输出空间为  $y_{i} = s_{i + 7}$ $i = 1,2,\dots ,493$  。经

SVM训练得到映射关系：  $f(x)\to y$  ，其中SVM模型参数如下：  $\sigma = 15,C = 80,\epsilon = 1,\overline{W} = 1\times 10^{4},\eta =$ $1\times 10^{- 5}$  。对后100个数据进行预测，结果如图4所示。图4(a)为前500个训练数据，图4(b)～图4(f)分别为一步预测、两步预测、五步预测、十步预测和二十步预测。从实验的结果可以看出，短期和长期的预测精度都非常高。由表4的误差分析可知考虑不确定性的支持向量机误差比传统的支持向量机的低。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/29810556-e190-4188-b146-433add480a7d/4fe3fbb75fdfb719140d165d834884310c7863106f087ddaa170ec33bd83aafb.jpg)

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/29810556-e190-4188-b146-433add480a7d/dc87a795a33f86c1e9fe8c21af447f4480bd4fa3837fbb8e3e7d550ebe70e16e.jpg)  
图4 EGTM预测 Fig.4 The prediction results of EGTM

# 表4  $\pmb{x}$  方向噪声对结果的影响

Table 4 Test result affected by noise of coordinate  $\pmb{x}$  

<table><tr><td>Prediction steps</td><td>Relative error based on the new model</td><td>Relative error based on the original model</td></tr><tr><td>1</td><td>0.058 8</td><td>0.060 1</td></tr><tr><td>2</td><td>0.060 0</td><td>0.060 3</td></tr><tr><td>5</td><td>0.059 3</td><td>0.059 5</td></tr><tr><td>10</td><td>0.058 1</td><td>0.059 4</td></tr><tr><td>20</td><td>0.057 3</td><td>0.058 4</td></tr></table>

从上面的实验分析可以看出，当考虑噪声的影响带来的不确定性时，无论是回归的精度和预测的精度相比于传统的支持向量机模型都有一定程度的提高。对于飞机这样一个安全性要求极高的系统，任何精度的提高，即使是小幅度的，对于提高飞机的故障预测的精度，提高飞机的安全性都是至关重要的。

# 4结论

研究了利用SVM处理噪声带来的飞机性能参数预测的不确定性问题，通过增加约束的方式使得利用SMO算法对模型进行求解，不仅提高了模型的精度，而且使得模型能够应用于大数量的情形。通过仿真实验分析，说明了本文提出的方法可以实现函数的精确回归，模型的求解精度比传统的SVM要高，并且噪声的强度越大，这种优势越明显。利用飞机性能参数EGT和EGTM模型的进行了实用性验证，结果表明本文提出的方法可以实现对飞机的性能参数的精确回归和预测，与传统的支持向量机模型相比，精度也有一定程度的提高，对于提高飞机故障预测的精度具有重要的意义。

# 参考文献

[1] Li X B, Cui X L, Lang R L. Forecasting method for aeroengine performance parameters. Journal of Beijing University of Aeronautics and Astronautics, 2008, 34(3): 253- 257. (in Chinese) 李晓白，崔秀伶，郜荣玲. 航空发动机性能参数预测方法研究. 北京航空航天大学学报，2008，34（3）：253- 257. [2] Lu Y L, Lang R L, Lu H, et al. Prediction of aeroengines performance parameter combining RBFPN and FAR. Journal of Beijing University of Aeronautics and Astronautics, 2010, 36(2): 131- 135. (in Chinese) 吕永乐，郎荣玲，路辉，等. 航空发动机性能参数联合RBFPN和FAR预测. 北京航空航天大学学报，2010，36(2): 131- 135. [3] Pai P F, Lin K P, Lin C S, et al. Time series forecasting by a seasonal support vector regression model. Expert Systems with Applications, 2010, 37(6): 4261- 4265. [4] Thissenu U, van Brakela R, de Weijerb A P, et al. Using support vector machines for time series prediction. Chemometrics and Intelligent Laboratory Systems, 2003, 69(1- 2): 35- 49. [5] Wang W J, Men C Q, Lu W Z. Online prediction model based on support vector machine. Neurocomputing, 2008, 71(4- 6): 550- 558. [6] Hong W C, Pai P F. Predicting engine reliability by sup-

port vector machines. International Journal of Advanced Manufacture Technology, 2006, 28(1- 2): 154- 161. [7] Park J. Uncertainty and sensitivity analysis in support vector machines: robust optimization and uncertain programming approaches. Oklahoma: University of Oklahoma, 2006. [8] Bhattacharyya C, Pannagadatta K S, Smola A J. A second order cone programming formulation for classifying missing data//Lawrence K S, ed. Advances in Neural Information Processing Systems, 2005, 17: 153- 160. [9] Lobo M S, Vandenberghe L, Stephen B, et al. Applications of second- order cone programming. Linear Algebra and its Applications, 1998, 281: 193- 228. [10] Xu H Y, Xia X Z, Chen W. Segmentation of images corrupted by noise based on fuzzy weighted support vector machine approach. Microelectronics & Computer, 2007, 24(11): 14- 20. (in Chinese) 徐海祥, 夏学知, 陈炜. 基于支持向量机方法的噪声图像分割. 微电子学与计算机, 2007, 24(11): 14- 20. [11] Deng N Y, Tian Y J. New method in data mining—support vector machine. Beijing: Science Press, 2004. (in Chinese) 邓乃扬, 田英杰. 数据挖掘中的算法——支持向量机. 北京: 科学出版社, 2004.

[12] Jeng J T. Hybrid approach of selecting hyper- parameters of support vector machine for regression. IEEE Systems, Man, and Cybernetics Society: Part B, 2006, 36(3): 699- 709. [13] Cherkassky V, Ma Y Q. Practical selection of SVM parameters and noise estimation for SVM regression. Neural Networks, 2004, 17(1): 113- 126. [14] Fu Y M. Management of EGT margin of civil turbofan in the use and maintenance. Aviation Maintenance & Engineering, 2005(1): 44- 45. (in Chinese) 付尧明. 民用涡扇发动机在使用和维护中的 EGT 税控管理. 航空工程与维修, 2005(1): 44- 45. [15] Zhou J. Research on non- classical mathematics applied to nonlinear time series forecasting. Nanjing: Nanjing University of Aeronautics and Astronautics, 2006. (in Chinese) 周伽. 非经典数学方法在非线性时间序列预测中的应用研究. 南京: 南京航空航天大学, 2006.

# 作者简介:

许喆平 女, 硕士研究生. 主要研究方向: 机载设备的故障诊断与故障预报. Tel: 010- 82316486 E- mail: xuzheping@yahoo.cn

# Uncertainty Analysis of Aircraft Flight Parameters Prediction

XU Zheping, LANG Rongling*, DENG Xiaole

School of Electronics and Information Engineering, Beihang University, Beijing 100191, China

Abstract: Flight performance parameters can be used for fault prediction and condition monitoring, which is of great importance for the improvement of flight security and reduction of aircraft maintenance costs. Since the airplane is a complicated system, its performance parameter series are always nonlinear. In addition, affected by the operating environment, driving factors and noises generated by sensors, the performance parameters are often mixed with noises, which leads to uncertainty in prediction results. In order to deal with this problem, a new method is proposed to predict flight parameters by using a nonlinear support vector machine. By adding a new restriction, the uncertainty problem is properly solved. This method can not only enhance prediction precision, but also deal with problems involving large amounts of input data by using sequential minimal optimization. The method is evaluated by simulation data and actual flight performance parameters. Test results show that this new model which takes noise into consideration exhibits an improvement in precision as compared with the original model. Thus, this new method provides better precision for flight malfunction prediction, which is of great significance in enhancing flight safety.

Key words: aircraft flight parameter; prediction; support vector machine; uncertainty; exhaust gas temperature; exhaust gas temperature margin
