# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
<table><tr><td colspan="3">表1射频信道模块初步优选表征参数</td></tr><tr><td colspan="3">Table 1 Selected characterization parameters of RF channel</td></tr><tr><td>模块类型</td><td>典型故障模式</td><td>可用表征参数</td></tr><tr><td>电源模块</td><td>转换功能失效：
过压、欠压；
开路、短路</td><td>电流、电压、效率</td></tr><tr><td>天线接口</td><td>天线支路信号放大分配选择功能失效：输出功率超出合理范围；
接口故障：电平转换电路故障，晶振故障；
内部电源转换故障：过压、欠压、过流、过热</td><td>功放模块发射功率；
功放模块驻波比；
功放模块电压、电流；温度</td></tr><tr><td>开关模块</td><td>宽带激励选择功能失效：
功分器故障；
隔离器故障；
开关切换错误；
接口故障；
供电不稳</td><td>模拟通道输出端电压；
模拟电源输入电流、电压；
开关通道隔离度</td></tr><tr><td>变频模块</td><td>控制接口功能失效：电平转换电路故障，晶振故障；
本振故障：本振失锁、频率偏移；
内部电源转换故障：过压、欠压、过流、过热</td><td>本振信号频率、相位、幅度：本振锁相环锁定参数：模拟电源输入电流、电压；温度</td></tr><tr><td>预处理模块</td><td>通道串并/并串转换电路故障：
通道FPGA故障；
通道DSP故障；
时钟激故障；
程序加载管理电路故障；
电源转换电路故障</td><td>电压、电流；
JTAG参数；温度</td></tr><tr><td>射频信道</td><td>接收、发射功能失效：
上、下变频功能失效；
预处理功能失效；
电源电压变化功能失效</td><td>接收增益；
灵敏度；
发射功率；
驻波</td></tr></table>

系统健康状态的评估方法采用前面叙述的HMM和贝叶斯网络方法，同时根据实际系统分析、实验或验证效果再优选或研究可行的健康评估理论原理。根据健康评估输入要求，对系统状态的表征参量进行定义，最终依据实际表征参量的测试完成系统健康状态的评估。

# 5 结束语

本文主要针对战斗机航电系统典型射频信道健康表征等基础性问题进行探讨，研究了典型射频信道用于健康表征的参量选取方法和步骤。同时，对基于HMM和贝叶斯网络的射频信道健康表征算法方法进行了理论研究。通过表征参量选取和健康评估研究得到了射频信道的初步优选表征参量，为深入研究电子系统表征参数的特征提取、健康状态评

估、性能趋势预测和系统重构方法奠定基础。典型射频信道健康表征参量和影响评估方法的研究对促进开展先进战斗机故障预测与健康管理技术研究具有重要意义，其有助于在航空电子系统缩短与军事强国间的差距，提高战斗机的任务完成率和战备完好性，增强战斗机航电系统的后勤保障和维护能力。

# 参考文献：

[1] 郭阳明，蔡小斌，张宝珍，等.故障预测与健康管理技术综述[J].计算机测量与控制，2008，16(9)：1213—1219. GUO Yangming，CAI Xiao- bin，ZHANG Bao- zhen，et al. Review of Prognostics and Health Management Technology [J]. Computer Measurement & Control，2008,16(9)：1213—1219. (in Chinese)  [2] 曾声奎，Pecht M G，吴际.故障预测与健康管理(PHM)技术的现状与发展[J].航空学报，2005,26(5)：627—632. ZENG Sheng- kui，Pecht M G，WU Ji. Status and Perspectives of Prognostic and Health Management Technologies[J]. Acta Aeronautica Et Astronautica Sinica，2005,26(5)：627—632. (in Chinese)  [3] 张嘉钟，张利国.航空设备故障预测与健康管理设备[J].航空制造技术，2008，33(2)：40—43. ZHANG Jia- zhong，ZHANG Li- guo. Equation Equipment Faults Prognostic and Health Management Equipment [J]. Aeronautical Manufacturing Technology，2008,33(2)：40—43. (in Chinese)  [4] 孙博，康锐，谢劲松.故障预测与健康管理系统研究和应用现状综述[J].系统工程与电子技术，2007，29(10)：1762—1767. SUN Bo，KANG Rui，XIE Jin- song. Research and application of the prognostic and health management system[J]. System Engineering and Electronics，2007,29(10)：1762—1767. (in Chinese)  [5] 梁旭，李行善，张磊，等.支持视情维修的故障预测技术研究[J].测控技术，2007，26(6)：5—8. LIANG Xu，LI Xing- shan，ZHANG Lei，et al. Survey of Fault Prognostics Supporting Condition Based Maintenance [J]. Measurement & Control Technology，2007,26(6)：5—8. (in Chinese)  [6] Hess A，Fila L. The joint strike fighter (JSP) PHM concept: potential impact on aging aircraft problems[C]//Proceedings of 2002 IEEE Aerospace Conference. Big Sky，MT：IEEE，2002:8821—8029.  [7] 张秋菊，张冬梅.电子系统故障预测与健康管理技术研究[J].光电技术应用，2012，27(1)：19—24. ZHANG Qiu- ju，ZHANG Dong- mei. Study on Prognostic and Health Management of Electronic System [J]. Electro- Optic Technology Application，2012,27(1)：19—24. (in Chinese)  [8] Biagetti T，Sciubba E. Automatic diagnostics and prognostics of energy conversion processes via knowledge—based systems [J]. Energy 2004,29(12)：2553—2572.  [9] Ponci F，Cristaldi L，Faifer M，et al. Innovative approach to early fault detection for induction motors[C]//Proceedings of 2007 IEEE International Symposium on Diagnostics for Electric Machines. Power Electronics and Drive: Cracow:IEEE，2007:283—288.

中国知网 https://www.cnki.net

[10] 石君友，纪超.扩展FMECA方法应用研究[J].测控技术，2011，30(5)：110—114. SHI Jun- you，JI Chao. Study on Enhanced FMECA Method Application[J]. Test and Control Technology，2011,30(5)：110—114. (in Chinese)  [11] 钱彦岭.测试性建模技术及其应用研究[D].长沙：国防科技大学，2002：2—13. QIAN Yan- ling. Testability Modeling Technology and Its Application Research[D]. Changsha: National University of Defense Technology，2002,2—13. (in Chinese)  [12] 许丽佳，龙兵，王厚军.混合训练的DHMM及其在发射机状态检测中的应用[J].电子与信息学报，2008，30(7)：1661—1665. XU Li- jia，LONG Bing，WANG Hou- jun. Hybrid TrainingDHMM and Its Application to Check Transmitter Power[J]. Journal of Electronics & Information Technology，2008,30(7)：1661—1665. (in Chinese)  [13] 周韶园.基于HMM的统计过程监控研究[D].杭州：浙江大学，2005，14—16. ZHOU Shao- yuan. Statistical Process Monitoring Via Hidden Markov Model[D]. Hangzhou: Zhejiang University，2005：14—16. (in Chinese)  [14] 慕春棣，戴剑彬，叶俊.用于数据挖掘的贝叶斯网络[J].软件学报，2000，11(5)：660—666. MU Chun- di，DAN Jian- bin，YE Jun. Bayesian Network for Data Mining[J]. Journal of Software，2000，11(5)：660—666. (in Chinese)  [15] 许丽佳，王厚军，龙兵.贝叶斯网络在电子系统故障诊断中的应用研究[J].计算机工程与应用，2009，45(8)：194—197. XU Li- jia，WANG Hou- jun. LONG Bing. Study on fault diagnosis of electronic system using Bayesian network [J]. Computer Engineering and Applications，2009,45(8)：194—197. (in Chinese)  [16] 王承.基于神经网络的模拟电路故障诊断方法研究[D].成都：电子科技大学，2005. WANG Cheng. Study on Fault Diagnosis in Analog Circuits Based on Neural Networks [D]. Chengdu: University of Electronic Science and Technology of China，2005. (in Chinese)

# 作者简介：

黄鹤（1970—），男，四川巴中人，高级工程师，主要研究方向为机载航电射频总体；

HUANG He was born in Bazhong，Sichuan Province，in 1970. He is now a senior engineer. His research concerns the integration of airborne avionics RF system.

Email: Hh2013ph@126. com

陈文豪（1983—），男，四川遂宁人，2002年于西安电子科技大学获博士学位，主要从事机载航电射频故障征兆及健康管理研究；

CHEN Wen- had was born in Suining，Sichuan Province，in 1983. He received the Ph.D. degree from Xidian University in 2012. His research concerns fault prognostic and health management of airborne avionics RF system.

张弋（1983—），男，四川成都人，工程师，主要从事机载航电射频测试性和健康管理研究。

ZHANG Yi was born in Chengdu. Sichuan Province，in 1983. He is now an engineer. His research concerns testability and health management of airborne avionics RF system.
