# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
根据simulink仿真结果可知当叶片面积磨损为总面积的1/4时，供油系统故障，故障时增压泵出口流量以及出口压力的大小分别为：

$$
\begin{array}{l}{Q = 0.001853566202883\mathrm{m}^3 /\mathrm{s}}\\ {P = 240575.8918002502\mathrm{Pa}} \end{array}
$$

由以上结果可知，当飞机再飞行3周后，供油系统故障。即飞机运营第583周，即11.2年，供油系统故障。

# 5结论

5 结论本文针对飞机燃油供油系统，就其供油重要部件增压泵进行了详细的研究。分析了因增压泵叶片磨损导致增压泵性能退化的具体过程，利用Simulink建立了相应的模型，仿真得到了在不同燃油密度下的性能退化结果，并给出了相应的健康状态曲线。最后，利用灰色模型进行了预测。为飞机燃油系统的健康管理打下了基础。

# 参考文献：

参考文献：Shen T, Wan F Y, Cui W M, Song B F. Application of Prognostic and Health Management Technology on Aircraft Fuel System [J] //Proceedings of 2010 Prognostics & System Health Management Conference, 2010Narasimhan Sriram, Biswas Gautam. Model- Based Diagnosis of Hybrid Systems [J]. IEEE Trans on Systems Man Cybernetics: Systems, 2007, 37(3): 348- 361Ana Del Amo, Kirby Keller & Kevin Swearingen. General Reasoning System for Health Management [J] //Annual Meeting of the North American Fuzzy Information Processing Society, 2005: 19- 24冯震宙，高行山，刘永寿，岳珠峰.某型飞机燃油系统数值建模方法与仿真分析[.飞机设计，2007，27（5）：65- 71Feng Zhenzhou, Gao Hangshan, Liu Yongshou, Yue Zhufeng. Modeling and Simulation Analysis of an Airplane Fuel System [J. Aircraft Design, 2007, 27(5): 65- 71 (in Chinese)万婧，万方义，宋笔锋.虚拟仪器技术在飞机燃油系统健康监控中的应用[.机械设计与制造，2005，11：153- 154Wan Jing, Wan Fangyi, Song Bifeng. Applied Virtual Instrument Technology to Monitor the Health of Fuel System [J. Machinery Design & Manufacture, 2005, 11: 153- 154 (in Chinese)Matthew Daigle, Anibal Bregon, Indranil Roychoudhury. Distributed Damage Estimation for Prognostics Based on Structural Model Decomposition [J] //Annual Conference of the Prognostics and Health Management Society, 2011Matthew Daigle, Kai Goebel. Multiple Damage Progression Paths in Model- Based Prognostics [J] //Aerospace Conference, 2011: 1- 10Zhang R, Mahadevan S. Reliability- Based Reassessment of Corrosion Fatigue Life [J. Structural Safety, 2001, 23(11): 77- 91Gautam Biswas. A Hierarchical Model- Based Approach to Systems Health Management [J] //Aerospace Conference, 2007: 1- 14Patrick W Kalgren, Carl S, Byington P E, et al, Defining PHM, A Lexical Evolution of Maintenance and Logistics Autotestcon [J] //A UTOTESTCON 2006 Conference Record, 2006: 353- 358

# Aircraft Fuel Feeding System Performance degradation and Failure Prediction

Gao Zehai, Ma Cunbao, Song Dong (College of Aeronautics, Northwestern Polytechnical University, Xi'an 710072, China)

Abstract: Aircraft fuel system has a major impact on the safety of a plane. In order to guarantee the safety of aircraft, a technology of PHM was used for aircraft fuel feeding system. The working conditions of aircraft fuel feeding system are analyzed; the process of performance degradation caused by the erosion of boost pump vane is studied. A corresponding simulation model is built with Simulink software and the process of performance degradation is simulated. The corresponding health indication of aircraft fuel feeding system is offered. According to the method above, failure is predicted with grey model. The research provides a foundation for the failure prediction of aircraft fuel feeding system. We believe that our research has some theoretical and practical engineering application value.

Key words: aircraft, computer simulation, corrosion, erosion, errors, failure (mechanical), flow rate, flowcharting, forecasting, fuels, mathematical models, MATLAB, pressure, pumps, safety engineering, structural health, monitoring; aircraft fuel feeding system, boost pump vane failure prediction, health indication, grey model, performance degradation model, PHM (prognostic and health management)

# 《机械科学与技术》2015年第3期英文摘要关键词平均使用2001年以后出现的Ei主题词1,697个

《机械科学与技术》2015年第3期（第34卷第3期）共刊载33篇论文，英文摘要关键词共使用56个2001年以后（含2001年）出现的Ei主题词：1篇达到5个，2篇各达到4个，4篇各达到3个，13篇各达到2个，5篇各达到1个，8篇无。平均每篇1.697个  $(56\div 33)$  。

胡沛泉  2015年4月
