# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
7）记待测样本筛选出的传感器组合的Copula结构为  $Q_{p}^{*}$  ，秩相关系数为  $\tau_{p}^{*}$  。则寻找历史样本库 $M$  中的样本信息  $\{M_p^1,M_p^2,\dots ,M_p^l\} ,\{Q_p^1,Q_p^2,\dots ,Q_p^l\} ,$ $\{\tau_p^1,\tau_p^2,\dots ,\tau_p^l\}$  ，并且满足对应的Copula结构同为 $Q_{p}^{*}$  ，该待测样本与第  $l$  个历史样本的距离为  $d_{l} =$ $\left|\tau_p^l -\tau_p^*\right|^2$  ，则样本距离集合为  $D = \{d_1^2,d_2^2,\dots ,d_l^2\}$  。其中  $d_{l}$  表示待测样本与第  $l$  个历史样本的距离。距离越小，与历史样本的相似度越高；距离越大，与历史样本的相似度越低。因此对  $D$  集合中的数据值进行从小到大排序，选取前  $n(n\leqslant 50)$  个历史样本的平均值作为发动机寿命预测。因此现役发动机的RUL预测值可表示：

$$
L_{\mathrm{ru}}^{*} = \frac{1}{n}\sum_{l = 1}^{n}L_{\mathrm{ru},T}^{*} \tag{15}
$$

8）计算与发动机真实剩余寿命的误差，  $E =$ $L_{\mathrm{ru}} - L_{\mathrm{ru}}^{*}$  。其中  $L_{\mathrm{ru}}$  为该样本剩余寿命的真实值， $L_{\mathrm{ru}}^{*}$  为该样本的寿命预测值。如图2所示为发动

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/aa9c6491-7a5c-4b12-83d6-1789fb0a0e0b/3d0ac867ba48165f147662739a26dae796be61da7778f3f3bae3b18de21e8150.jpg)  
图2发动机剩余寿命对比图 Fig.2 Comparison chart of engine remaining life

机在运行过程中某个时刻的预测值与  $50\%$  运行周期的真实寿命图。

为了衡量模型的优劣，本文选用标准差  $\sigma_{s}$  (standarddeviation)来进行模型对比验证：

$$
E_{\sigma_s} = \sqrt{\frac{1}{N - 1}\sum_{l = 1}^{N - 1}(L_{\mathrm{ru}}^l - L_{\mathrm{ru}}^{l*})^2} \tag{16}
$$

式中  $L_{\mathrm{ru}}^l$  和  $L_{\mathrm{ru}}^{l*}$  分别表示待测发动机的剩余寿命真实值和预测值，  $L_{\mathrm{ru}}^{*}$  为  $n(n\leqslant 50)$  个相似样本的均值，  $N$  为待测样本的总数。

# 3 实验分析

本文数据来源于NASA的C- MAPSS航空发动机仿真模型数据，航空发动机主要部件描述图如图3所示。该数据集由多维时间序列数据组成，每个时间序列数据分别为监测到的同一复杂工程系统下不同发动机的运行状况。本文采用217组航空发动机在各自飞行周期的24个维度性能参数，包括3个操作设置变量和21个传感器的参数值，对21个传感器的具体描述如表2所示。

在机组的运行中，故障规模会不断扩大，直至机组停止运行。如表3展示的为一组发动机从开始运行到出故障的全过程数据。数据集中选取175组训练集，42组验证集。每组训练数据都包含发动机完整的运行周期及退化性能参数。训练集用于建立寿命预测模型库。验证集中包含真实寿命值，用于模型评价。

记发动机  $l$  的操作设置变量为  $Y$ ， $Y_j^l (t)$ （ $j = 1,2,3$ ）表示3个操作设置的值，则该组发动机第  $j$  个操作设置变量有  $y_{j,1}^l$  到  $y_{i,k}^l$  共  $k$  组监测数据，因此操作设置变量的历史观测数据可表示为

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/aa9c6491-7a5c-4b12-83d6-1789fb0a0e0b/53046fb7034ce8b23c11f97ca72cb994e973542128d5916f41bd9bd56e6d2127.jpg)  
图3 发动机主要部件简图 Fig.3 Sketch of engine main components

表2传感器变量介绍[24]

Table 2 Introduction of sensor variables[24]  

<table><tr><td>序号</td><td>符号</td><td>描述</td></tr><tr><td>1</td><td>T2</td><td>风扇入口总温</td></tr><tr><td>3</td><td>T30</td><td>高压压气机出口总温</td></tr><tr><td>4</td><td>T50</td><td>低压涡轮出口总温</td></tr><tr><td>5</td><td>P2</td><td>风扇入口压力</td></tr><tr><td>6</td><td>P15</td><td>外漏总压</td></tr><tr><td>7</td><td>P30</td><td>高压压气机出口总压</td></tr><tr><td>8</td><td>Nf</td><td>风扇物理转速</td></tr><tr><td>9</td><td>Ne</td><td>核心机物理转速</td></tr><tr><td>10</td><td>epr</td><td>发动机压比</td></tr><tr><td>11</td><td>Ps30</td><td>高压压气机出口静压</td></tr><tr><td>12</td><td>Phi</td><td>燃油流量与高压压气机出口总压比值</td></tr><tr><td>13</td><td>NRf</td><td>风扇换算转速</td></tr><tr><td>14</td><td>Nre</td><td>核心机换算转速</td></tr><tr><td>15</td><td>BPR</td><td>涵道比</td></tr><tr><td>16</td><td>farB</td><td>燃烧室燃气比</td></tr><tr><td>17</td><td>htBleed</td><td>引气焓值</td></tr><tr><td>18</td><td>Nf_dmd</td><td>设定风扇转速</td></tr><tr><td>19</td><td>PCNfR_dmd</td><td>设定核心机换算转速</td></tr><tr><td>20</td><td>W31</td><td>高压涡轮冷却气流量</td></tr><tr><td>21</td><td>W32</td><td>低压涡轮冷却气流量</td></tr></table>

注：发动机压比为高压压气机出口总压和风扇入口压力之比

$$
Y_{j}^{l}(t) = \left[y_{j,1}^{l},y_{j,2}^{l},\dots ,y_{jk}^{l}\right] \tag{17}
$$

式中  $Y_{j}^{l}(t)$  表示发动机  $l$  第  $j$  个操作设置变量的工作状态数据集合，  $y_{jk}^{l}$  表示发动机  $l$  第  $j$  个操作设置变量在  $k$  时刻的值。

由于工况的影响，难以看到退化趋势。首先进行聚类，将训练数据集中/组发动机的3个操作设置变量串联为  $Y_{1}(t)$  、  $Y_{2}(t)$  、  $Y_{3}(t)$ ，对其进行K- means聚类分析。首先，操作设置被分为6类，形成6个聚类质心点；然后，计算  $Y_{1}^{l}(t)$  、  $Y_{2}^{l}(t)$  、  $Y_{3}^{l}(t)$  分别距离6个质心点的距离，寻找最近距

表3某发动机运行数据

Table 3 Operating data of an engine  

<table><tr><td>t</td><td>y1(t)</td><td>...</td><td>x1&#x27;(t)</td><td>x2&#x27;(t)</td><td>...</td><td>x1&#x27;(t)</td></tr><tr><td>1</td><td>10.004 7</td><td></td><td>489.05</td><td>604.13</td><td></td><td>17.173 5</td></tr><tr><td>2</td><td>0.001 5</td><td></td><td>518.67</td><td>642.13</td><td></td><td>23.361 9</td></tr><tr><td>3</td><td>34.998 6</td><td></td><td>449.44</td><td>555.42</td><td></td><td>8.855 5</td></tr><tr><td>...</td><td>...</td><td></td><td>...</td><td>...</td><td></td><td>...</td></tr><tr><td>223</td><td>34.999 2</td><td>...</td><td>449.44</td><td>556.6</td><td>...</td><td>8.669 5</td></tr></table>

离进行归类。最终6个聚类中心位置情况如图4所示，6个聚类中心各操作设置参数如表4所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/aa9c6491-7a5c-4b12-83d6-1789fb0a0e0b/2dbca57130567efd9e5f89ff30ef82db92230b63badf2651254c585c2c0e855c.jpg)  
图4 操作设置聚类效果图 Fig.4 Clustering graph of operation settings

表4聚类操作设置参数表

Table 4 Clustering parameters table of operation setting  

<table><tr><td>类别</td><td>Y1(t)</td><td>Y2(t)</td><td>Y3(t)</td></tr><tr><td>1</td><td>10.003</td><td>0.251</td><td>20</td></tr><tr><td>2</td><td>0.0012</td><td>0.001</td><td>100</td></tr><tr><td>3</td><td>25.003</td><td>0.621</td><td>80</td></tr><tr><td>4</td><td>42.003</td><td>0.841</td><td>40</td></tr><tr><td>5</td><td>20.003</td><td>0.701</td><td>0</td></tr><tr><td>6</td><td>35.003</td><td>0.841</td><td>60</td></tr></table>

其次按不同的工况进行标准化，计算各聚类下各传感器的均值  $h_{i,j}$  及标准差  $\sigma_{i,j}$ ，得到数据值矩阵  $\pmb{H}$

$$
H = \left[ \begin{array}{cccc}h_{1,1} & h_{1,2} & \dots & h_{1,21} \\ h_{2,1} & h_{2,2} & \dots & h_{2,21} \\ \vdots & \vdots & & \vdots \\ h_{6,1} & h_{6,2} & \dots & h_{6,21} \end{array} \right] \tag{18}
$$

其中6为发动机工况类别数，21为传感器总数。

标准化方法为：  $z_{*} = h_{*} - h_{i,j} / \sigma_{i,j}$  。其中  $h_{*}$  表示为任一传感器检测值，则  $z_{*}$  为任一传感器标准化后的数据值。

基于退化模型，以  $|\theta_{i}(t)|$  为选取标准。对  $|\theta_{i}(t)|$ ， $i \in [1,21]$  进行排序，退化趋势最强的3组传感器，即Ps30、T50和BPR。由图5为训练数据集中编号为1的发动机已选传感器退化趋势图，可以看出3组传感器都有明显的变化趋势。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/aa9c6491-7a5c-4b12-83d6-1789fb0a0e0b/157443ea81f9ea6aef737de05a7c04f46a83268234c4e6d02d367d199eb09905.jpg)  
图5 已选传感器退化趋势图 Fig.5 Degradation trend graph of the selected sensors

利用Copula函数对  $M^1$  进行相关性建模分析，得到  $Q^1$ ，并计算出对应的  $\tau^1$  。表5为训练数据集部分发动机的Copula结构相关信息。

以编号为11的现役发动机为例展示寿命预测过程。首先拟合现役发动机传感器组合Cop- ula结构  $Q^{11}$  并计算出对应的  $\tau^{11}$  。根据表6参数值信息得出  $\max \{\tau^{11}\}$  对应的传感器变量组合为  $M_p^{11}$  并且  $M_p^{11}$  对应的为FrankCopula，因此选取历史样本中传感器变量组合Copula结构与  $Q_p^{11}$  一致，同为FrankCopula，并且以相应的秩相关系数的欧式

Table 5 Copula parameter values of historical sample

表6现役发动机参数值

Table 6 Parameter values of in-service engine  
表5历史样本Copula参数值

Table 5 Copula parameter values of historical sample  

<table><tr><td>Lru</td><td>Q1</td><td>Q2</td><td>Q3</td><td>τ1</td><td>τ2</td><td>τ3</td></tr><tr><td>223</td><td>Fra</td><td>Cla</td><td>Cla</td><td>0.479</td><td>0.454</td><td>0.495</td></tr><tr><td>181</td><td>Fra</td><td>Joe</td><td>Joe</td><td>0.531</td><td>0.460</td><td>0.524</td></tr><tr><td>209</td><td>Joe</td><td>Joe</td><td>Joe</td><td>0.472</td><td>0.332</td><td>0.333</td></tr><tr><td>...</td><td>...</td><td>...</td><td>...</td><td>...</td><td>...</td><td>...</td></tr><tr><td>220</td><td>Cla</td><td>Cla</td><td>Cla</td><td>0.420</td><td>0.390</td><td>0.418</td></tr><tr><td>255</td><td>Fra</td><td>Fra</td><td>Fra</td><td>0.512</td><td>0.492</td><td>0.536</td></tr><tr><td>156</td><td>Joe</td><td>Fra</td><td>Fra</td><td>0.513</td><td>0.450</td><td>0.514</td></tr></table>

注：表中Fra表示FrankCopula，Cla表示ClaytonCopula，Joe表示JoeCopula。

<table><tr><td>传感器组合</td><td>Copula</td><td>τ</td></tr><tr><td>(4,11)</td><td>Clayton</td><td>0.474</td></tr><tr><td>(4,15)</td><td>Frank</td><td>0.458</td></tr><tr><td>(11,15)</td><td>Frank</td><td>0.519</td></tr></table>

距离为相似性计算依据

如表7所示，寻找与现役发动机距离最近的前  $n(n \leqslant 50)$  个历史样本。分别为编号178，60，151，…。将运行不同周期的剩余寿命与真实寿命进行对比。可以看出运行周期越长，可测数据越多，预测误差越小。

表7 现役发动机寿命预测值

Table 7 Life prediction of in-service engine  

<table><tr><td>相似样本</td><td>Lru</td><td>50%cycle</td><td>70%cycle</td><td>90%cycle</td></tr><tr><td>178</td><td>255</td><td>127.500</td><td>76.500</td><td>25.500</td></tr><tr><td>60</td><td>300</td><td>150</td><td>90</td><td>30</td></tr><tr><td>151</td><td>317</td><td>158.500</td><td>95.100</td><td>31.700</td></tr><tr><td>...</td><td>...</td><td>...</td><td>...</td><td>...</td></tr><tr><td>108</td><td>230</td><td>115</td><td>69</td><td>23</td></tr><tr><td>35</td><td>188</td><td>94</td><td>56.4</td><td>18.8</td></tr><tr><td>16</td><td>172</td><td>86</td><td>51.600</td><td>17.200</td></tr><tr><td>预测结果</td><td>217.86</td><td>108.930</td><td>65.358</td><td>21.786</td></tr><tr><td>真实寿命</td><td>210</td><td>105</td><td>63</td><td>21</td></tr><tr><td>预测误差</td><td>7.860</td><td>3.930</td><td>2.358</td><td>0.786</td></tr></table>

表8是通过退化特征非线性相关结构的相似性来寻找相似样本与通过拟合HI来寻找相似性历史样本[25]方法的对比误差表。由表8可以看出，随着发动机运行时间的增加，均方误差越来越小。但是基于Copula相似性方法的误差均小于传统方法。本文方法相较于传统方法而言，在发动机运行周期的  $50\%$  、  $70\%$  、  $90\%$  分别低  $13.053\%$  、  $31.328\%$  、  $74.602\%$  。由此可以看出基于Copula相似性的航空发动机RUL预测方法预测效果精度更高。且深入考虑退化特征非线性相关结构的相似性，适用于具有多个非独立退化特征的航空发动机寿命预测。

表8方法对比误差表

Table 8 Error comparison table of two methods  

<table><tr><td rowspan="2">方法</td><td colspan="3">估计误差</td></tr><tr><td>50%cycle</td><td>70%cycle</td><td>90%cycle</td></tr><tr><td>传统方法[25]</td><td>26.346</td><td>20.014</td><td>18.037</td></tr><tr><td>基于Copula 相似性</td><td>22.907</td><td>13.744</td><td>4.581</td></tr></table>

# 4结论

1）利用Copula函数对每个系统内部退化特征间相关性进行建模，不需要事先对退化特征的分布做出任何假设，数据失真程度低，增加了拟

合结果的准确性。

2）利用秩相关系数作为相似性度量依据，将退化特征间的相关结构的相似性考虑到寿命预测中，提出了一种寻找相似样本的新方法。

3）选取NASA的C-MAPSS航空发动机仿真模型数据对基于Copula相似性的RUL预测方法进行了验证，通过与传统方法相比，预测精度得到提高。

# 参考文献：

[1] XIONG Minglan, WANG Huawei, FU Qiang, et al. Digital twin- driven aero- engine intelligent predictive maintenance[J]. The International Journal of Advanced Manufacturing Technology, 2021, 114(11/12): 3751- 3761. [2] XU Jiuping, WANG Yusheng, XU Lei. PHM- oriented integrated fusion prognostics for aircraft engines based on sensor data[J]. IEEE Sensors Journal, 2014, 14(4): 1124- 1132. [3] LIAO Linxia, KOTTIG F. Review of hybrid prognostics approaches for remaining useful life prediction of engineered systems, and an application to battery life prediction[J]. IEEE Transactions on Reliability, 2014, 63(1): 191- 207. [4] LI Yiguang, NILKITSARANONT P. Gas turbine performance prognostic for condition- based maintenance[J]. Applied Energy, 2009, 86(10): 2152- 2161. [5] 王华伟，吴海桥. 基于信息融合的航空发动机剩余寿命预测[J]. 航空动力学报，2012, 27(12): 2749- 2755. WANG Huawei, WU Haiqiao. Residual useful life prediction for aircraft engine based on information fusion[J]. Journal of Aerospace Power, 2012, 27(12): 2749- 2755. (in Chinese)[6] SON K L, FOULADIRAD M, BARROS A, et al. Remaining useful life estimation based on stochastic deterioration models: a comparative study[J]. Reliability Engineering & System Safety, 2013, 112: 165- 175. [7] GIANTOMASSI A, FERRACUTI F, BENINI A, et al. Hidden Markov model for health estimation and prognosis of turbofan engines[C]// International Design Engineering Technical Conferences and Computers and Information in Engineering Conference. Washington: ASME, 2011: 681- 689. [8] XIANG Sheng, QIN Yi, LUO Jun, et al. Multicellular LSTM- based deep learning model for aerorengine remaining useful life prediction[J]. Reliability Engineering & System Safety, 2021, 216: 107927. [9] MALINOWSKI S, CHEBEL- MORELLO B, ZERHOUNI N. Remaining useful life estimation based on discriminating shapelet extraction[J]. Reliability Engineering & System Safety, 2015, 142: 279- 288. [10] LAM J, SANKARARAMAN S, STEWART B. Enhanced trajectory based similarity prediction with uncertainty quantification[C]//Annual Conference of the PHM Society. Texas: IJPHM, 2014: 2513.1- 2513.12. [11] KHELIF R, MALINOWSKI S, CHEBEL- MORELLO B, et al. RUL prediction based on a new similarity- instance based approach [C]//2014 IEEE 23rd International Symposium on Industrial Elec

tronics. Piscataway, US: IEEE, 2014: 2463- 2468. [12] LIU Yingchao, HU Xiaofeng, ZHANG Wenjuan. Remaining useful life prediction based on health index similarity[J]. Reliability Engineering & System Safety, 2019, 185: 502- 510. [13] YU Wennian, KIM I Y, MECHEFSKE C. An improved similarity- based prognostic algorithm for RUL estimation using an RNN autoencoder scheme[J]. Reliability Engineering & System Safety, 2020, 199: 106926. [14] PAN Zhengqiang, BALAKRISHNAN N. Reliability modeling of degradation of products with multiple performance characteristics based on gamma process[J]. Reliability Engineering & System Safety, 2011, 96(8): 949- 957. [15] ZHENG Jianfei, SI Xiaosheng, HU Changhua, et al. A nonlinear prognostic model for degrading systems with three- source variability[J]. IEEE Transactions on Reliability, 2016, 65(2): 736- 750. [16] RASMEKOMEN N, PARLIKAD A K. Condition- based maintenance of multi- component systems with degradation state- rate interactions[J]. Reliability Engineering & System Safety, 2016, 148: 1- 10. [17] SUN Fuqiang, WANG Ning, LI Xiaoyang, et al. Remaining useful life prediction for a machine with multiple dependent features based on Bayesian dynamic linear model and copulas[J]. IEEE Access, 2017, 5: 16277- 16287. [18] YANG Zhiyuan, ZHAO Jianmin, CHENG Zhonghua, et al. Reliability modeling of two- component system with degradation interaction based on copulas[C]//2018 Prognostics and System Health Management Conference. Piscataway, US: IEEE, 2019: 138- 143. [19] XI Zhimin, WANG Pingfeng. A Copula based sampling method for residual life prediction of engineering systems under uncertainty[C]//2012 IEEE Conference on Prognostics and Health Management. Piscataway, US: IEEE, 2012: 1- 9. [20] 宋仁旺, 张岩, 石慧. 基于Copula函数的齿轮箱剩余寿命预测方法[J]. 系统工程理论与实践, 2020, 40(9): 2466- 2474. SONG Renwang, ZHANG Yan, SHI Hui. Prediction method for the remaining useful life gearbox based on copula function[J]. Systems Engineering- Theory & Practice, 2020, 40(9): 2466- 2474. (in Chinese)[21] SUKHANOVA E M. A test for independence of two multivariate samples[J]. Mathematical Methods of Statistics, 2008, 17(1): 74- 86. [22] 蔡菲, 严正, 赵静波, 等. 基于Copula理论的风电场间风速及输出功率相依结构建模[J]. 电力系统自动化, 2013, 37(17): 9- 16. CAI Fei, YAN Zheng, ZHAO Jingbo, et al. Dependence structure models for wind speed and wind power among different wind farms based on copula theory[J]. Automation of Electric Power Systems, 2013, 37(17): 9- 16. (in Chinese)[23] ATIQUE F, ATTOH- KINE N. Using copula method for pipe data analysis[J]. Construction and Building Materials, 2016, 106: 140- 148. [24] SAXENA A, GOEBEL K, SIMON D, et al. Damage propagation modeling for aircraft engine run- to- failure simulation[C]//2008 International Conference on Prognostics and Health Management. Piscataway, US: IEEE, 2008: 1- 9. [25] WANG Tianyi, YU Jianbo, SIEGEL D, et al. A similarity- based prognostics approach for Remaining Useful Life estimation of engineered systems[C]//2008 International Conference on Prognostics and Health Management. Piscataway, US: IEEE, 2008: 1- 6. (编辑:陈 越)

（编辑：陈 越）
