# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
以模型的预测平均相对误差作为模型精度检验的标准，即

$$
\sigma = \frac{\sum_{i = 1}^{n}\sum_{k = 1}^{m}\left|\{X_{i}^{(0)}(k) - \hat{X}_{i}^{(0)}(k)\} / X_{i}^{(0)}(k)\right|}{nm} \tag{12}
$$

# 2.4 预测步骤

由此得到本文多参数快速预测模型的预测步骤描述如下：a）样本数据离散化计算可辨识矩阵  $M$  ，基于粗糙集属性约简，获得最小属性集。

b）利用历史数据分析构建最小属性集中元素  $x_{i}^{(0)}(k)$ $(i =$

$1,2,\dots)$  进行累加生成，得到  $x_{i}^{(1)}(k)$

c)根据式（9）和（10）计算背景值  $z_{i}^{(1)}(k)$  、参数  $A$  和  $B$  的值。

d)选取初始条件，由式（11）建立预测公式，得到多参数预测模型。

e)再根据式（12）计算模型的拟合精度  $\sigma$

# 3仿真分析

本文以某型号飞机地面定检状态下发动机数据为例，分两种情况验证本文模型的有效性。

地面定检状态下的发动机故障诊断模型可用下列非线性方程描述[4]：

$$
y = f\left(T_{y}N_{y}P_{y}b\right) \tag{13}
$$

其中：  $T$  为进口总温；  $N$  为高压转子转速；  $P$  为滑油压力；  $B$  为发动机机匣振动值。令输出  $y = 1$  表示发动机工作状况正常，  $y = 0$  表示发动机存在故障。数据样本如表1所示。

表1某型号发动机诊断数据  

<table><tr><td>No</td><td>T</td><td>N</td><td>P</td><td>B</td><td>Y</td></tr><tr><td>1</td><td>-2.000</td><td>105.2</td><td>3.65</td><td>35.00</td><td>0</td></tr><tr><td>2</td><td>4.000</td><td>86.0</td><td>2.80</td><td>10.00</td><td>0</td></tr><tr><td>3</td><td>14.740</td><td>98.9</td><td>2.75</td><td>6.86</td><td>1</td></tr><tr><td>4</td><td>14.000</td><td>97.0</td><td>2.9</td><td>25.00</td><td>0</td></tr><tr><td>5</td><td>15.000</td><td>100.0</td><td>3.5</td><td>10.00</td><td>0</td></tr><tr><td>6</td><td>18.000</td><td>78.5</td><td>2.80</td><td>23.00</td><td>0</td></tr><tr><td>7</td><td>19.270</td><td>99.2</td><td>3.02</td><td>16.57</td><td>1</td></tr><tr><td>8</td><td>19.707</td><td>99.2</td><td>3.02</td><td>15.30</td><td>1</td></tr><tr><td>9</td><td>6.000</td><td>98.5</td><td>2.68</td><td>9.42</td><td>1</td></tr><tr><td>10</td><td>23.530</td><td>99.9</td><td>2.82</td><td>18.02</td><td>1</td></tr><tr><td>11</td><td>24.00</td><td>102.9</td><td>2.48</td><td>3.20</td><td>0</td></tr><tr><td>12</td><td>18.76</td><td>98.7</td><td>2.84</td><td>16.54</td><td>1</td></tr><tr><td>13</td><td>25.00</td><td>73.0</td><td>2.60</td><td>22.00</td><td>0</td></tr><tr><td>14</td><td>28.00</td><td>97.0</td><td>1.40</td><td>50.00</td><td>0</td></tr><tr><td>15</td><td>30.00</td><td>99.0</td><td>2.56</td><td>10.00</td><td>0</td></tr><tr><td>16</td><td>40.00</td><td>87.5</td><td>3.55</td><td>25.00</td><td>0</td></tr><tr><td>17</td><td>5.600</td><td>98.5</td><td>2.70</td><td>8.85</td><td>1</td></tr><tr><td>18</td><td>16.080</td><td>100.9</td><td>2.97</td><td>16.17</td><td>1</td></tr><tr><td>19</td><td>15.220</td><td>101.0</td><td>3.05</td><td>16.26</td><td>1</td></tr><tr><td>20</td><td>6.000</td><td>86.5</td><td>2.60</td><td>50.00</td><td>0</td></tr></table>

表1中每个属性都是连续化的，因此需要离散化处理，利用SOM神经网络对连续变化的数据进行离散化处理，并合并具有相同属性值的对象，如表2所示。

表2离散后数据样本  

<table><tr><td>No</td><td>T(a)</td><td>N(b)</td><td>P(a)</td><td>B(d)</td><td>Y</td></tr><tr><td>1(2)</td><td>0</td><td>2</td><td>2</td><td>1</td><td>0</td></tr><tr><td>2(2)</td><td>0</td><td>0</td><td>1</td><td>1</td><td>0</td></tr><tr><td>3(1)</td><td>0</td><td>1</td><td>1</td><td>0</td><td>1</td></tr><tr><td>4(1)</td><td>1</td><td>0</td><td>1</td><td>1</td><td>1</td></tr><tr><td>5(2)</td><td>1</td><td>1</td><td>1</td><td>1</td><td>0</td></tr><tr><td>6(1)</td><td>1</td><td>2</td><td>0</td><td>0</td><td>0</td></tr><tr><td>7(2)</td><td>1</td><td>0</td><td>0</td><td>1</td><td>0</td></tr><tr><td>8(4)</td><td>1</td><td>0</td><td>2</td><td>1</td><td>1</td></tr><tr><td>9(2)</td><td>1</td><td>1</td><td>0</td><td>1</td><td>0</td></tr><tr><td>10(3)</td><td>1</td><td>2</td><td>1</td><td>1</td><td>1</td></tr></table>

根据可辨识矩阵的属性约简算法，计算出可辨识矩阵

M10×10°

$$
M_{10\times 10} = \left[ \begin{array}{cccccccccc} - & bcd & - & abc & - & - & - & - & - & ac & -\\ - & bd & - & ab & - & - & - & - & - & ab & -\\ - & - & abd & - & abc & abcd & acd & abcd & - & bcd\\ - & - & - & - & - & - & - & - & - & - & -\\ - & - & - & - & b & bcd & bc & c & - & - & -\\ - & - & - & - & - & - & - & - & - & - & -\\ - & - & - & - & - & - & - & - & - & - & -\\ - & - & - & - & - & - & - & - & - & - & -\\ - & - & - & - & - & - & - & - & - & - & -\\ - & - & - & - & - & - & - & - & - & - & - \end{array} \right]
$$

通过计算得出  $\{N,P\}$  为诊断决策表的最小属性集。因此，采用粗糙集的简后，删除了进口总温、发动机机匣振动值两个属性，只需对高压转子转速、滑油压力进行预测，减少了建模复杂度。因此，本文选取采样时间间隔、进口总温、高压转子转速、滑油压力和发动机机匣振动值10组连续仿真数据，分别从预测精度和预测时间两方面验证模型的有效性。原始数据如表3所示。

表3原始数据  

<table><tr><td rowspan="2">No</td><td>t</td><td>T</td><td>N</td><td>P</td><td>B</td></tr><tr><td>x[0] (k)</td><td>x[0] (k)</td><td>x[0] (k)</td><td>x[0] (k)</td><td>x[0] (k)</td></tr><tr><td>1</td><td>6.07</td><td>18.81</td><td>100.09</td><td>5.69</td><td>20.99</td></tr><tr><td>2</td><td>6.53</td><td>19.18</td><td>99.99</td><td>6.05</td><td>20.65</td></tr><tr><td>3</td><td>7.56</td><td>20.28</td><td>98.77</td><td>4.53</td><td>19.51</td></tr><tr><td>4</td><td>7.03</td><td>19.63</td><td>98.26</td><td>4.96</td><td>18.52</td></tr><tr><td>5</td><td>8.76</td><td>21.75</td><td>97.51</td><td>3.59</td><td>18.44</td></tr><tr><td>6</td><td>8.14</td><td>23.75</td><td>97.06</td><td>4.07</td><td>18.19</td></tr><tr><td>7</td><td>9.43</td><td>22.89</td><td>95.76</td><td>2.96</td><td>17.91</td></tr><tr><td>8</td><td>10.15</td><td>24.50</td><td>96.17</td><td>2.87</td><td>16.96</td></tr><tr><td>9</td><td>9.91</td><td>25.75</td><td>94.91</td><td>2.34</td><td>16.82</td></tr><tr><td>10</td><td>10.52</td><td>25.27</td><td>93.72</td><td>2.55</td><td>15.58</td></tr></table>

仿真1比较  $\mathrm{GM}(1,1)$  模型和本文模型的预测精度。利用表3中前8组数据建立原  $\mathrm{GM}(1,1)$  模型和本文模型，后两组数据用于预测检验，拟合和预测情况如表4所示，表中  $\hat{t}$  、 $\hat{N}$  、 $\hat{P}$  表示  $t\setminus N\setminus P$  的估计值；  $\epsilon$  表示相对误差  $(\%)$  。

表4  $\mathrm{GM}(1,1)$  模型与本文模型的拟合值及相对误差  

<table><tr><td rowspan="2">No</td><td colspan="12">GM(1,1)模型</td></tr><tr><td>i</td><td>e</td><td>N</td><td>e</td><td>p</td><td>e</td><td>i</td><td>e</td><td>N</td><td>e</td><td>p</td><td>e</td></tr><tr><td>1</td><td>6.07</td><td>0</td><td>100.09</td><td>0</td><td>55.69</td><td>0</td><td>6.2837</td><td>3.52</td><td>100.6005</td><td>0.51</td><td>5.8089</td><td>2.09</td></tr><tr><td>2</td><td>6.6265</td><td>1.48</td><td>99.6616</td><td>0.33</td><td>4.7560</td><td>4.86</td><td>6.5875</td><td>0.88</td><td>102.1098</td><td>2.12</td><td>6.2714</td><td>3.66</td></tr><tr><td>3</td><td>7.0985</td><td>6.10</td><td>98.9818</td><td>0.21</td><td>1.1102</td><td>12.81</td><td>7.8382</td><td>3.68</td><td>102.1084</td><td>3.38</td><td>4.7080</td><td>3.93</td></tr><tr><td>4</td><td>7.6042</td><td>8.17</td><td>98.3067</td><td>0.05</td><td>4.5368</td><td>8.53</td><td>7.2184</td><td>2.68</td><td>102.7505</td><td>4.57</td><td>5.1123</td><td>3.07</td></tr><tr><td>5</td><td>8.1460</td><td>7.01</td><td>97.6362</td><td>0.13</td><td>4.0277</td><td>12.19</td><td>9.0500</td><td>3.31</td><td>99.5967</td><td>2.14</td><td>3.6758</td><td>2.39</td></tr><tr><td>6</td><td>8.7263</td><td>7.20</td><td>96.9702</td><td>0.09</td><td>4.5758</td><td>12.14</td><td>8.4770</td><td>4.14</td><td>100.9406</td><td>3.38</td><td>4.2963</td><td>5.56</td></tr><tr><td>7</td><td>9.348</td><td>1.87</td><td>96.3088</td><td>0.57</td><td>1.1746</td><td>1.25</td><td>9.8402</td><td>4.35</td><td>97.9912</td><td>2.33</td><td>3.0766</td><td>3.94</td></tr><tr><td>8</td><td>10.0139</td><td>13.34</td><td>95.6519</td><td>0.54</td><td>4.810</td><td>1.80</td><td>10.5002</td><td>3.43</td><td>98.2857</td><td>2.20</td><td>2.9380</td><td>2.37</td></tr><tr><td>9</td><td>10.7273</td><td>8.25</td><td>94.9995</td><td>0.09</td><td>4.5022</td><td>6.93</td><td>10.1607</td><td>2.53</td><td>98.2888</td><td>3.56</td><td>2.3903</td><td>2.15</td></tr><tr><td>10</td><td>11.4915</td><td>9.23</td><td>94.3516</td><td>0.67</td><td>4.2214</td><td>12.89</td><td>10.7430</td><td>2.12</td><td>96.7940</td><td>3.28</td><td>2.6293</td><td>3.11</td></tr></table>

从表4中可以看出  $\mathrm{GM}(1,1)$  模型三个参数的平均相对误差为  $4.39\%$  ；而本文模型的平均相对误差仅为  $3.01\%$  。因此，本文所提出的多参数模型相对  $\mathrm{GM}(1,1)$  模型具有更高的拟合和预测精度。

仿真2比较  $\mathrm{GM}(1,1)$  模型和本文模型的故障预测时间。 $\mathrm{GM}(1,1)$  模型直接对所有特征参数集进行预测；本文模型对经粗糙集约简后的特征参数集进行预测，比较两者的计算占用时间和平均相对误差，结果如表5所示。

表5计算占用时间和诊断正确率  

<table><tr><td>模型</td><td>计算占用时间/s</td><td>诊断正确率/%</td></tr><tr><td>GM(1,1)模型</td><td>1.56</td><td>91.39</td></tr><tr><td>本文模型</td><td>0.97</td><td>93.01</td></tr></table>

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/0541ddbe-e509-48c1-be0b-60259d5aa0d7/c9325723ae2ec5494f564ac29d07b328ad7c5adf5bb46a47a794379dc817cad6.jpg)  
图6 多agent群体对抗策略选择的仿真实验平台

# 4 结束语

针对多agent群体对抗场景的动态性和对抗策略选择的复杂性，本文提出了多agent群体对抗场景划分识别的新方法，构建了多agent群体对抗的相关规则和模型，根据对抗态势和对抗规则，运用证据理论对agent个体的空间位置参数、传感器与执行器进行证据合成，形成agent个体对抗有效性的证据。利用多属性决策综合对抗双方证据选取最佳对抗策略对，执行双方对抗动作任务并在Visual  $\mathrm{C} + \mathrm{\Omega} + 6.0$  环境下进行了仿真实验。至于考虑agent传感器和执行器的重要程度及单个agent有效性的权重反馈对策略选择和对抗效能的影响是今后进一步研究的课题。

# 参考文献：

[1] 刘大有，杨鲲，陈建中Agent研究现状和发展趋势[．软件学报：2000，11（3）：315- 321. [2] 姚宏亮，王秀芳，胡大伟，等.多agent动态影响图的一种混合近似推理算法[计算机研究与发展，2011，48（4）：584- 591.

# （上接第4566页）

由表5可以看出，在相同的仿真条件下，本文模型不但保证了故障诊断正确率，而且在快速性和实时性方面明显优于GM（1，1）模型。

# 4 结束语

本文结合粗糙集和灰色理论的各自特点，提出了一种小样本情况下的多参数故障快速预测模型。通过实验对比证明，该模型在保证预测准确度的前提下，能较有效地解决故障预测过程中计算负荷过大的问题，大大提高了故障诊断的快速性。

# 参考文献：

[1] 柳爱利，施建洪，寇昆湖.诊断反舰导弹故障模式的故障诊断法运用[．海军航空工程学院学报，2008，23（2）：231- 233. [2] XU Dong,WU Mei,AN Jin- wen. Design of an expert system based on neural network ensembles for missile fault diagnosis [C] //Proc of IEEE International Conference on Robotics, Intelligent Systems and Signal Processing.2003:903- 908. [3] 梁瑞胜，孙有田，周希亚.小波包变换和神经网络的某型导弹故障诊断方法研究[．海军航空工程学院学报，2008，23（2）：217- 220. [4] WU Jian- da,LIU Chiu- hong. Investigation of engine fault diagnosis using discrete wavelet transform and neural network [．Expert Systems with Applications,2008,35（3）:1200- 1213. [5] 王国胤.Rough集理论与知识获取M.西安：西安交通大学出版社，2001.

[1] LESSER V,ORTIZ C.L, TAMBE M,et al. Distributed sensor & networks: a multi agent perspective [M. S. 1. ]: Kluwer Academic Publishers,2003. [2] PARUCHURI P, TAMBE M,ORDONEZ F,et al. Towards a formalization of teamwork with resource constraints [J] //Proc of the 3rd International Joint Conference on Autonomous Agents and Multi- Agent Systems.2004:596- 603. [3] 王璐，陆筱霞，蔡自兴.基于局部显著区域的自然场景识别[．中国图像图形学报，2008，13（8）：1594- 1600. [4] 李桂芝，安成万，杨国胜，等.基于场景识别的移动机器人定位方法研究[．机器人，2005，27（3）：123- 127. [5] YANG Wen,DAI Deng- xin,TRIGGS B,et al. Fast semantic scene segmentation with conditional random field [C] //Proc of the 17th IEEE International Symposium on Image Processing.2010:229- 232. [6] YAN Song,OGAWA T, HASEYAMA M. MCMC- based scene segmentation method using structure of video [J] //Proc of International Symposium on Communications and Information Technologies.2010: 862- 866. [7] QIN Hong- wu, JASNI M Z, MA Xiu- qin,et al. Scene segmentation based on seeded region growing for foreground detection [J] //Proc of the 6th International Conference on Natural Computation.2010: 3619- 3623. [8] 杨善林，罗贺，胡小建.基于焦元相似度的证据理论合成规则[．模式识别与人工智能，2009，22（2）：169- 175. [9] 付超，杨善林，罗贺.异源证据间的一致度分析[．系统工程理论与实践，2009，29（5）：166- 174. [10] 周迪民，段国云.证据理论在不确定性推理中的应用研究[．计算机应用研究，2010，27（12）：4433- 4435. [11] LIU Si- feng, LIN Y. Grey information theory and practical applications [．London: Springer- Verlag, 2006. [12] 梅检民，周斌，司爱威，等.基于变精度粗糙集理论提取发动机振动故障特征[．军事交通学院学报，2009，11（3）：43- 47. [13] FRABCIS E,SHEN Li- xiang. Fault diagnosis based on rough set theory [J]. Engineering Applications of Artificial Intelligence,2003,16（1）:39- 43. [14] SWINIARSKI R W,SKOWRON A. Rough set methods in feature selection and recognition [J. Pattern Recognition Letters,2003,24（6）:833- 849. [15] 张喜斌，成立，余江民.基于一种新型粗糙集神经网络的故障诊断[．计算机应用研究，2006，23（5）：156- 158. [16] LI Guo- dong, WANG Chen- hong, MASUDA S,et al. A research on short term load forecasting problem applying improved grey dynamic model [J]. International Journal of Electrical Power & Energy Systems,2011,33（4）:809- 816. [17] LI D C, YEH C W, CHANG C J. An improved grey- based approach for early manufacturing data forecasting [J. Computers and Industrial Engineering,2009,57（4）:1161- 1167. [18] 李福琴，刘建国.数据变换提高灰色预测模型精度的研究[．统计与决策，2008，6（6）：15- 17. [19] 罗党，刘思峰，党耀国.灰色模型GM（1，1）优化[．中国工程科学，2003，15（18）：50- 54. [20] LIN Yong- huang, LEE P C. Novel high- precision grey forecasting model [J]. Automation in Construction,2007,16（6）:771- 777. [21] 王广，李军.基于粗糙集理论的航空发动机故障诊断[．航空发动机，2005,31（4）:51- 53.
