# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
K_{j}(P) = (-0.2672, - 0.2458, - 1.0126,
$$

其中，  $j = \mathrm{I},\mathrm{II},\mathrm{III},\mathrm{IV},\mathrm{V}$

进而可知，  $K_{j_0}(P) = \max_{0\in (1,2,l,m)}K_j(P) = - 0.2415,j = \mathbb{I}$  。按照最大隶属度原则，实例故障的后果严重度等级为  $\mathbb{II}$  级，即为不太严重。

# 3.2 故障可能性案例

仍以该型发动机涡轮叶片裂纹为例，进行其故障可能性等级评定，首先从技术因素、人为因素和环境因素等进行故障影响因素分析。

1）平均故障率计算。利用Gamma分布，根据试飞数据获得故障率所处等级范围为  $[10^{-6},10^{-5}]$  ，即  $LL = 10^{-6}$ $UL = 10^{-5}$  。根据生产方和订购方风险，选定  $P1 = 0.10,P2 =$  0.90。

利用MonteCarlo抽样模拟产生2000个随机数，并按照Gamma概率密度函数计算2000个随机数的  $g(\lambda ;a,b)$  。求得Gamma概率密度函数的最大值  $C = 14.8842$  ，则采用均匀随机数函数产生区间  $[0,C]$  上的2000个随机数，当  $y\leq$ $g(\lambda ;a,b)$  时，接受  $\lambda$  为  $g(\lambda ;a,b)$  分布随机数，则  $\lambda$  可作为故障率的1个抽样值，直到产生足够多的随机抽样样本数。程序运行结果为共有1209个随机数满足评估要求，如图2中的紫红色圆圈；共有791个不满足要求，如图2中的绿色圆圈，针对1209个故障率的样本值，通过求随机抽样故障率

的平均值作为产品平均故障率，则为

$$
\lambda = \frac{\lambda_1 + \lambda_2 + \cdots + \lambda_{1209}}{1209} = 0.42886\times 10^{-5} / h^{-1}
$$

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fd0b2049-b770-482f-bdd3-df75a65174a4/31cbb55e20dc6ef5a1f1805811990a4e02dd437c83ad20738092479303d5785b.jpg)  
图2 用于舍取抽样的Gamma分布图

2）AHP计算权重。利用AHP计算权重，经过一致性检验和归一化处理，最终得到权重为

$$
\pmb {\alpha} = (\alpha_{1},\alpha_{2},\alpha_{3})^{\mathrm{T}} = (0.7306,0.0810,0.1884)^{\mathrm{T}}
$$

故障概率为

$$
F = \lambda \times \frac{1}{\alpha_1} = 0.42886\times 10^{-5}\times \frac{1}{0.7306} =
$$

$$
0.5870\times 10^{-5} / h^{-1}
$$

故障可能性等级：根据计算得到的故障概率，查表得到故障可能性等级为A级，即为极少发生。

# 3.3 航空装备故障风险趋势

该型发动机涡轮叶片断裂故障可能性等级为A级，故障后果的严重度等级为Ⅱ级，根据风险指数矩阵，确定风险指数为23，根据表5，针对不同风险指数的风险接受原则为不需评审即可接受。在实际使用中，可根据具体航空装备发生故障情况，按照上述方法可得到航空装备的故障风险趋势，如图3所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fd0b2049-b770-482f-bdd3-df75a65174a4/8475032970dcfcd703590a481ad0e752d1d2fd35732eaea4f54b309f8f10e3ea.jpg)  
图3 某航空装备一定时间段内故障风险趋势曲线

# 3.4 故障风险综合预警信号预测

针对某型航空装备的综合预警信号序列，分别进行短期和中期的预测，预测结果如图4和图5所示。从图4可以看出：灰色波形预测方法预测预警信号，短期预测较好，利用前

54个点预测后5个点的预测准确率达到了  $85\%$  。从图5可以看出，中期预测效果不太理想，利用前41个点预测后18个点，其中前11个点预测准确率达到了  $71\%$  ，后5个点都没有预测到实际结果。从灰色波形预测模型本身来说，是运用曲线拟合和灰色系统理论进行预测的方法，对历史数据有很强的依赖性，没有考虑各个因素之间的联系，所以更适合于短期预测，不太适合用于中长期预测。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fd0b2049-b770-482f-bdd3-df75a65174a4/7ac7228deafdd71771335640dc50ed21a7d50b8aec441b231a64f8d88947352f.jpg)  
图4 短期（后5个故障风险）的预测值与实际值曲线

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fd0b2049-b770-482f-bdd3-df75a65174a4/a50840be1b898a9104a556caed18f78fad64f61f92b3b70b37cb9334f3ddc6c9.jpg)  
图5 中期（后18个故障风险）预测值与实际值曲线

# 4 结论

针对航空装备试飞阶段风险评定及趋势预测问题，采用本文方法得到每一故障的可能性等级和故障后果等级，进而得到每一故障的风险等级及综合预警指数。最后根据故障发生的时间先后顺序，建立设备，系统或整机的风险综合预警指数曲线，根据发展趋势，实现实时监控与短期内的趋势预测，为后续飞行试验故障风险监测与预警提供了一种技术方法。

# 参考文献：

[1] 李飞敏，顾仁碗.基于可拓学的航空装备外场故障后果定量分析方法，机械科学技术，2015（11）：23- 26. [2] 卫生部职业卫生标准专业委员会. GBZ230—2010职业

性接触毒物危害程度分级[S].北京：中国人民共和国卫生部，2010. [3] 程凌，潘彤，徐辉波.基于可拓学石化装置故障后果严重度评估方法研究[J].中国安全生产科学技术，2009(03):186- 190. [4] GB/T26610.4—2012承压设备系统基于风险的检验实施导则第5部分故障后果定量分析方法[S].北京：国家质检总局.[5] 苏多，李岩.GJB900A—2012装备安全性工作通用要求[S].北京：中国人民解放军总装备部，2012:2- 4. [6] Amoco，Ashland.API581—2000基于风险的检验[S].美国石油协会，2000:73- 98. [7] GB/T26610.4—2012承压设备系统基于风险的检验实施导则第4部分故障可能性定量分析方法[S].北京：国家质检总局.[8] FAN Chongqing,LU Zhenzhou,SHI Yan. Time- dependent failure possibility analysis under consideration of fuzzy un- certainty[J].Fuzzy Sets and Systems,2019(10):19- 35. [9] 王立涛，武权，张建昌等.定量风险评价中管道失效可能

性的计算方法[J].油气田地面工程，2019（S1）：116- 118. [10] 胡疑超，杨亮.燃气管道失效可能性评价[J].石化技术，2019:91- 93. [11] LU H,KOLARIKW J,LU S S.Real- time performance reliability prediction [J].IEEE Transactions on Reliability,2001,50(4):353- 357. [12] 魏麟，马玉猛，王冲.基于层次分析法（AHP）的航空装备维修影响因素分析[J].科技创新导报，2015（19）：12- 13. [13] 李建华，张雪胭，王秀华，等.基于灰色理论的维修经费投入预测模型[J].兵器装备工程学报，2020，41（1）：145- 148. [14] 李天梅，邱静，刘冠军.基于故障率的测试性验证试验故障样本分配方案[J].航空学报，2009，30（9）：1661- 1665.

# 科学编辑 吴军博士（华中科技大学教授、博导）责任编辑 杨梅梅

# （上接第46页）

# 参考文献：

[1] 李炜昕，张合，丁立波.基于记数数测速的定距修正系统[J].测试技术学报，2013，27(2):104- 108. [2] 何振才.引信空炸炸点精确控制技术研究[D].中国知网服务平台，2006. [3] 孙全意，丁立波，张河.小口径空炸引信地磁计转数原理研究[J].探测与控制学报，2001，23（4）：14- 17. [4] 姚则武.计转数定距弹炸点控制影响因素分析[J].四川兵工学报，2018，29（1）：22- 25.

[5] 裴东兴，王文武，崔春生.利用转速测试弹丸炮口速度的方法研究[J].兵工学报，2013，34（1）：125- 128. [6] 齐晓红，潘宗仁，张晓炜.基于地磁传感器的引信自测初速技术研究[J].弹箭与制导学报，2010，30（6）：128- 130. [7] 姚强，陆通.铝基复合材料抗拉强度测量不确定度评定[J].计量与测试技术，2016，43（12）：1- 2.

科学编辑 张云峰博士（陆军工程大学石家庄校区）责任编辑 周江川
