# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
递归特征消除是一种寻找原特征集的最优特征子集的贪婪算法，用于将原始的  $d$  维空间压缩到一个  $k$  维特征子空间，其中  $k< d$  。使用该算法可以剔除不相关特征或噪声，自动选出与问题相关的特征子集，从而提高计算效率或降低模型的泛化误差。用于递归特征消除进行特征选择的有以下检测参数：EGT、进口压力、引气压力、引气流量、压气机进口温度、启动时间、IGV角度、峰值转速、使用时间、滑油温度、发电机载荷。递归特征消除对每个参数的重要程度进行评分得到以下情况：

由图3可以看出，EGT、引气压力、启动时间、使用时间的得分情况在模型预测中占比较高。

再对特征提取前后故障预测正确率进行比较，如图4所示。结果证明通过相关性分析筛选出的参数适用于模型训练后预测正确率有明显提高，效果显著。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/2f44c4ed206e31400af31b0c937223bbbcda2a88ac16e870a7cb6abb1dcea6e2.jpg)  
图3递归特征消除得分情况 Fig.3 Recursive feature elimination score

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/ded729184a991a9bd463ce18041da7641af9da7f0363e7186fa7bdead92084b6.jpg)  
图4特征提取前后预测正确率对比 Fig.4 Comparison of prediction accuracies before and after feature extraction

# 2.4模型优化

对于SVM模型有2个非常重要的参数  $C$  与  $\gamma$  其中  $C$  是对损失值的惩罚系数，即相对误差的宽容度。  $C$  值越高，说明SVM划出的分类间隔越不允许出现分类误差，容易过拟合。但同时  $C$  越小，容易发生欠拟合的现象。  $C$  值无论过大过小，都会影响到模型的泛化能力。而一个模型是否可用，往往由模型的泛化能力来决定。  $\gamma$  是SVM选择RBF为核函数时，该函数自带的一个参数。该参数的大小决定了数据在映射到高位空间后的分布情况，  $\gamma$  越大，支持向量越少，  $\gamma$  值越小，支持向量越多。支持向量的个数影响训练与预测的速度。将  $\gamma$  值设置为200是一个适当的值，通过调整  $C$  值获得学习曲线（Learning curve）与验证曲线（Validation curve）之间的关系，如图5所示。通过观察得到，随着  $C$  值的增大训练准确率与验证准确率逐渐疏远，出现过拟合现象，而  $C$  值越小，两者相近但预测正确率呈下降趋势。因此选取  $C$  值为0.1时具有较高的预测正确率且模型的拟合程度较高。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/1157cb9ec63e1503543f264af049d79af5b4baf983de4be39f957ebe202599f4.jpg)  
图5 预测准确率曲线随参数  $C$  变化曲线图Fig.5 Curves of prediction accuracy changing with parameter C

由此，该模型具有较高的预测正确率与良好的泛化性，可用于实际故障预测。

# 3 案例验证与模型评价

# 3.1 案例验证

模型的预测准确性一直是评估模型性能的量化指标，而在本文中故障数据远远少于健康数据，仅以预测准确性作为模型优劣的评判标准并不合适。这里将通过引进混淆矩阵衡量模型的预测效果。

混淆矩阵是一个简单的方阵，用于展示分类器的预测结果——真正（TP）、真负（FN）、假正（FP）、假负（FN）的数量。对于类别数量不均衡的分类问题来说，真正率（TPR）与假正率（FPR）是非常有用的性能指标

$$
\mathrm{FPR} = \frac{\mathrm{FP}}{\mathrm{N}} = \frac{\mathrm{FP}}{\mathrm{FP} + \mathrm{TN}}
$$

$$
\mathrm{PRE} = \mathrm{TPR} = \frac{\mathrm{TP}}{\mathrm{P}} = \frac{\mathrm{TP}}{\mathrm{FN} + \mathrm{TP}}
$$

以APU故障检测为例，通常更关注是否能检测出APU的故障状态。因此，将故障类别错误的划分为健康类别的数量，即假正数，就变得异常重要。选取144条未被用于模型训练的数据并在SVM、K近邻(KNN)、逻辑回归(Logistic regression)及决策树(Decision tree)模型下下进行案例验证，通过实际的数据绘制出的混淆矩阵如图6所示。

本文选取114条飞机在运行过程中下发的APU报文，并依据上文进行数据处理，将其输入模型中进行预测。从图6中可以看出，使用SVM训练出的模型正确预测了71个属于类别0的样本（真负），以及40个属于类别1的样本（真正）。不过，模型也错误的将两个属于类别0的样本划分到类别1（假负）。另外一个属于假正。因此SVM模型在对114条数据进行预测中存在一次将APU故障状

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/cd8ef454cdf83f49275a5adeabf1aea1661398c05744d4db119851faa29ea7e3.jpg)  
图6 各算法下的混淆矩阵 Fig.6 Confusion matrix under each algorithm

态误判为健康状态的情况。而其他3种算法中，KNN具有相同的预警率，与SVM一样只存在一次将故障状态误判断为健康状态，但存在多次误报率。而逻辑回归与决策树预测准确度较之SVM明显逊色。

# 3.2 模型评价

在Pei等计算分类模型的评价指标F- score以及T检验比较各模型的优劣。通过绘制受试者工作特征曲线（ROC）来比较SVM与逻辑回归、决策树及KNN这3种模型的优异以验证本文选择SVM模型的合理性。ROC曲线是基于模型假正率和真正率等性能指标进行分类模型选择的有用工具。ROC曲线优点在于当测试集中的正负样本分布变化时，其曲线能保持不变的特性。因此在实际的数据集中出现正负样本分布变化情况时，而ROC能提供较好的评估稳定性。

将多个诊断算法的ROC曲线绘制到同一坐标中，用于比较模型的优劣，越接近左上角的ROC曲线所代表的算法，越精确。同时，也可以通过计算各算法的ROC曲线下的面积（AUC）进行比较。图7的左下角以给出AUC值，哪种模型试验的AUC最大，表明其诊断价值越佳。图7共有5条曲线，其中4条曲线分别表示用于比较的分类模型预测效果，另一条灰色虚线代表的是随机猜测，此时AUC值为0.5，即有一半概率预测正确。对于ROC曲线在该线以下的预测模型表明其没有预测价值，图上的4种分类模型均在随机猜测曲线以上，其中SVM最接近左上方，计算得到的AUC值为0.94。可以得出选择SVM模型用作故障诊断模

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/6116e095cab1988ea7ffe9db41235c135593eac5daa3a16ac4c4cf4e80ab416e.jpg)  
图7 各算法的ROC曲线图

Fig.7 ROC curves of each algorithm

型比其他分类算法更具有优越性。

# 4 结论

本文提出了一种新的特征提取思路，即排除算法筛选导致解释性差的特点，从发动机特性出发选择特征，再以算法验证其正确性。通过模型预测准确率为依据加以验证，提高特征选择的可解释性。并且在数据预处理步骤中，分析选取报文中有价值的数据用于模型训练。通过对SVM模型进行优化，获得一个泛化效果更好的模型并选择合适的评价指标对模型进行评估。

结果证明，基于SVM模型以A13号报文为数据源进行故障识别时，比其他分类模型有较高的优越性；同时，用于模型训练的特征参数均来自于ACARS发送到地面基站的A13号报文。通过实时传输的A13号报文，能够实现故障的在线监测，能及时安排地勤维修人员及时排故，避免非计划维修，在一定程度上实现APU的视情维修。

# 参考文献：

[1] 高飞鹏，黄加阳，陈新霞.基于航后QAR数据译码的APU故障诊断技术[J].计算机测量与控制，2016，24(1):42- 45. GAO Feipeng，HUANG Jiayang，CHEN Xinxia.APU fault diagnosis technology based on post- flightQAR data decoding[J].Computer Measurement &Control,2016,24(1):42- 45. [2] 李海然.排故中的QAR数据使用[J].航空维修与工程，2010(2):47- 48. LI Hairan. QAR data used in troubleshooting[J].Aviation Maintenance and Engineering，2010（2）：47- 48. [3] GRUYER P,ROSE D, SERVIERES- BORDES C.Hybrid ACARS communication system: US,US8195813 B2[P].2012. [4] ZHAI Hongchun，HUANG Yuanqiang，ZHANG

Xingchuan. Analysis of cruise message of Boeing 747- 400 aircraft based on QAR data[J]. Machine tool and Hydraulics,2015,43(24):20- 24. [5] 顾祝平，张弛，黄磊，等.飞机辅助动力单元涡轮效率监控方法和装置：CN201310313879.0[P].2015- 02- 11. GU Zhuping, ZHANG Chi, HUANG Lei. Methods and devices for turbine efficiency monitoring of aircraft auxiliary power units: CN201310313879.0 [P].2015- 02- 11. [6] 唐敏杰.基于状态维修的APU起动机监控模型的建模与实现[J].航空维修与工程，2014(3):73- 75. TANG Minjie. Modeling and implementation of APU starter monitoring model based on state maintenance[J]. Aviation maintenance and Engineering,2014(3):73- 75. [7] 丁慧锋.基于预防性维修的APU性能评估建模与监控方法[J].航空维修与工程，2012(6):52- 54. DING Huifeng. APU performance evaluation modeling and monitoring method based on preventive maintenance[J]. Aviation Maintenance and Engineering,2012(6):52- 54. [8] 徐爽，王尔宝，张希第.客户化ACMS报告在引气系统上的应用[J].航空维修与工程，2013(3):57- 58. XU Shuang，WANG Erbao，ZHANG Xidi. Application of customized ACMS report on air intake system[J]. Aviation Maintenance and Engineering,2013(3):57- 58. [9] GARCIA- NIETO P J, GARCIA- GONZALO E, SANCHEZ LASHERAS F, et al. Hybrid PSO- SVM- based method for forecasting of the remaining useful life for aircraft engines and evaluation of its reliability[J]. Reliability Engineering & System Safety,2015,138:219- 231. [10] JIANG Liying, XUE Changan, CUI Jianguo, et al. Research recognition of aircraft engine abnormal state [C]//Control and Decision Conference，2015 27th Chinese [S.1]., IEEE,2015. [11] ZHANG Ye, de VISSER C C, CHU Q. Online aircraft damage case identification and classification for database information retrieval[C]//2018 AIAA Atmospheric Flight Mechanics Conference. [S.1] : AIAA,2018. [12] ZHAN L, LI C. A hybrid PSO- SVM- based method for predicting the friction coefficient between aircraft tire and coating[J]. Measurement Science and Technology,2017,28(2):025004. [13] CHEN X, WANG H, HUANG J, et al. APU degradation prediction based on EEMD and gaussian

process regression [C]// 2017 International Conference on Sensing, Diagnostics, Prognostics, and Control (SDPC). Shanghai, China: SDPC, 2017. [14] CHEN X, LYU Z, REN H, et al. APU feature integration based on multi- variant flight data analysis [C]// 2016 IEEE International Conference on Prognostics and Health Management (ICPHM). Ottawa, USA: IEEE, 2016. [15] YANG C, ZOU Y, LAI P, et al. Data mining- based methods for fault isolation with validated FMEA model ranking [J]. Applied Intelligence, 2015, 43(4): 913- 923. [16] BRIAN X, KUMAR S A. Big data analytics framework for system health monitoring [C]// 2015 IEEE International Congress on Big Data. New York, USA: IEEE, 2015.

[17] 丁慧锋, 王炳正, 黄磊. 面向 CBM 维修策略的飞机 APU 系统监控建模与实现 [C]//2011 航空维修理论研究及技术发展学术交流会论文集. [S.I.]: 中国知网, 2011. DING Huifeng, WANG Bingzheng, HUANG Lei. CBM maintenance strategy oriented aircraft APU system monitoring modeling and implementation [C]//2011 aviation maintenance theory research and technology development academic exchange proceedings. [S.I.]: CNKI, 2011. [18] CORTES C, VAPNIK V. Support- vector networks [J]. Machine Learning, 1995, 20(3): 73- 297. [19] PEI Yun, ZHANG Sheng, SHU Meng, et al. An online fault detection model and strategies based on svm- grid in clouds [J]. IEEE/CAA Journal of Automatica Sinica, 2018, 5(2): 445- 456.

（编辑：张蓓）
