# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
<table><tr><td rowspan="2">序号</td><td rowspan="2">真实值 /ppm</td><td colspan="2">AR</td><td colspan="2">SVM</td><td colspan="2">EMD+RVM-AR</td></tr><tr><td>预测值 /ppm</td><td>相对误 差/%</td><td>预测值 /ppm</td><td>相对误 差/%</td><td>预测值 /ppm</td><td>相对误 差/%</td></tr><tr><td>13</td><td>0.64</td><td>0.71</td><td>10.94</td><td>0.63</td><td>1.56</td><td>0.62</td><td>3.13</td></tr><tr><td>14</td><td>0.68</td><td>0.65</td><td>4.41</td><td>0.63</td><td>7.35</td><td>0.88</td><td>29.41</td></tr><tr><td>15</td><td>1.35</td><td>0.70</td><td>48.15</td><td>0.81</td><td>40.00</td><td>1.18</td><td>12.59</td></tr><tr><td>16</td><td>1.91</td><td>0.91</td><td>52.36</td><td>1.36</td><td>28.80</td><td>1.73</td><td>9.42</td></tr><tr><td colspan="2">最大相对误差/%</td><td colspan="2">52.36</td><td colspan="2">40.00</td><td colspan="2">29.41</td></tr><tr><td colspan="2">平均相对误差/%</td><td colspan="2">28.96</td><td colspan="2">19.43</td><td colspan="2">13.64</td></tr></table>

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/8bc5b223-f5db-4263-a9d8-a5e9948ffba9/b6d3dc35c10dce0355395dc81442fd65e281adb4069a3957211b4691c8b2a749.jpg)  
图2 Fe元素数据EMD分解结果

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/8bc5b223-f5db-4263-a9d8-a5e9948ffba9/0fabf34c49b77720e0c66a83b3073d947f6c1f7df398ad9566c6c74247ee0e6e.jpg)  
图3 Si元素数据EMD分解结果

表2Si元素含量预测结果  

<table><tr><td>序号</td><td>真实值 /ppm</td><td>AR 预测值 /ppm</td><td>SVM 相对误 差/%</td><td>预测值 /ppm</td><td>相对误 差/%</td><td>EMD+RVM-AR 预测值 /ppm</td><td>相对误 差/%</td></tr><tr><td>13</td><td>1.64</td><td>1.15</td><td>29.88</td><td>1.46</td><td>10.98</td><td>1.60</td><td>2.44</td></tr><tr><td>14</td><td>2.42</td><td>1.00</td><td>58.68</td><td>1.60</td><td>33.88</td><td>2.35</td><td>2.89</td></tr><tr><td>15</td><td>3.51</td><td>1.22</td><td>65.24</td><td>2.45</td><td>30.20</td><td>3.59</td><td>2.28</td></tr><tr><td>16</td><td>3.19</td><td>1.26</td><td>60.50</td><td>4.37</td><td>36.99</td><td>3.56</td><td>11.60</td></tr><tr><td>最大相对误差/%</td><td></td><td>65.24</td><td></td><td>36.99</td><td></td><td>11.60</td><td></td></tr><tr><td>平均相对误差/%</td><td></td><td>53.57</td><td></td><td>28.01</td><td></td><td>4.80</td><td></td></tr></table>

根据预测结果可知，AR模型作为一种传统的时间序列分析方法，在用于非线性非平稳时间序列预测时具有较大的预测误差，本例中Fe元素和Si元素含量预测最大相对误差分别高达  $52.36\%$  和  $65.24\%$  ，平均相对误差分别高达  $28.96\%$  和  $53.57\%$  。SVM模型的预测精度较AR模型有较大提高，但预测误差仍然较大。相对于AR模型和SVM模型，本文方法的预测性能显著提高，其中Si元素含量预测的平均相对误差仅为  $4.8\%$  ，大大低于AR模型的  $53.57\%$  和SVM模型的  $28.01\%$  。本文方法取得了优异的预测性能，原因主要有两方面：一方面，采用EMD算法分离原始滑油光谱数据的随机项和趋势项，能够有效降低数据的复杂度，并通过子序列单独建模分散了预测风险；另一方面，RVM作为机器学习发展的最新成果，具有强大的非线性处理能力。

# 5 结论

1）本文建立的基于EMD和RVM-AR模型的航空发动

机滑油金属含量预测模型，结合了EMD多分辨的优势和RVM强大地非线性处理能力，具有优异的预测性能，能够实现滑油金属含量变化趋势的准确预测。

2）采用基于QPSO的智能优化算法实现了模型参数的自适应选择，克服了人为设置RVM模型参数缺乏科学依据和推广性不强的缺点。

# 参考文献：

[1]姜彩虹，孙志岩，王．曦.航空发动机预测健康管理系统设计的关键技术[J].航空动力学报，2009，24（11）：2589- 2594. [2]尉询楷，冯悦，刘芳，等.军用航空发动机PHM发展策略及关键技术[J].航空动力学报，2011，26（9）：2107- 2115. [3]任国全，张培林，张英堂.装备油液智能监控原理[M].北京：国防工业出版社，2006. [4] Gan M L, Yang Z. Time- series modeling and fault forecast study on spectral analysis of lubricating oil[J]. Transactions of Nanjing University of Aeronautic & Astronautics, 2001, 18 (1): 86- 90. [5]尉询楷，李应红，王硕，等.基于支持向量机的航空发动机滑油监控分析[J].航空动力学报，2004，19（3）：392- 397. [6]李本威，张赞，孙涛.基于免疫粒子群算法的滑油周末支持向量机预测模型设计[J].航空动力学报，2009，24（7）：1639- 1643. [7]邓森，杨军锋，杨朴，等.基于混沌粒子群优化LS- SVM的发动机磨损状态监测研究[J].计算机测量与控制，2011，19（8）：1859- 1860. [8] Tipping M E. The relevance vector machine [A] // Advances in Neural Information Processing Systems [C]. Cambridge, USA: MIT Press, 2000: 652- 658. [9] Tipping M E. Sparse Bayesian learning and the relevance vector machine [J]. Journal of Machine Learning Research, 2001, 1 (3): 211- 244. [10]段青，赵建国，马艳.优化组合核函数相关向量机电力负荷预测模型[J].电机与控制学报，2010，14（6）：33- 38. [11] Huang N E, Shen Z, Long S R. The empirical mode decomposition and the Hilbert spectrum for nonlinear and non- stationary time series analysis [J]. Proceedings of the Royal Society London, 1998, 454 (1): 903- 995. [12]胡维平，莫家玲，龚英超，等.经验模态分解中多种边界处理方法的比较研究[J].电子与信息学报，2007，29（6）：1394- 1398. [13]黄大吉，赵进平，苏冠兰，希尔伯特- 莫变换的端点延拓[J].海洋学报，2003，25（1）：1- 11. [14] Sun J, Feng B, Xu W B. Particle Swarm Optimization with Particles Having Quantum Behavior [A] // Proceedings of IEEE 2004 Congress on Cybernetics and Intelligent Systems [C]. Portland, USA, 2004: 325- 331. [15]董春曦，杨绍全，饶鲜，等.支持向量机推广能力估计方法比较[J].电路与系统学报，2004，9（4）：86- 91. [16]周新立，钟新辉，李艳.基于灰色时序的航空发动机磨损故障预测模型[J].长沙航空职业技术学院学报，2004，4（1）：20- 21.
