# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
<table><tr><td>参数值/V</td><td>1.04</td><td>1.05</td><td>1.06</td><td>1.08</td><td>1.10</td><td>1.12</td><td>1.14</td><td>1.16</td><td>1.18</td><td>1.20</td></tr><tr><td>一步预测时间/h</td><td>1 268</td><td>1 285</td><td>1 385</td><td>1 643</td><td>1 664</td><td>1 741</td><td>1 882</td><td>1 946</td><td>2 007</td><td>-</td></tr><tr><td>两步预测时间/h</td><td>-</td><td>1 334</td><td>1 433</td><td>1 589</td><td>1 704</td><td>1 760</td><td>1 861</td><td>1 964</td><td>2 013</td><td>2 069</td></tr><tr><td>实际监测时间/h</td><td>1 228</td><td>1 275</td><td>1 514</td><td>1 595</td><td>1 691</td><td>1 788</td><td>1 891</td><td>1 994</td><td>2 048</td><td>2 092</td></tr></table>

# 表4组合预测结果评价指标

Tab 4 Targets of combine prognostic result  

<table><tr><td rowspan="2"></td><td colspan="5">一步预测</td><td colspan="5">两步预测</td></tr><tr><td>αMAE</td><td>αMSF</td><td>αMAPE</td><td>αMSPE</td><td>e&#x27;PR</td><td>αMAE</td><td>αMSF</td><td>αMAPE</td><td>αMSPE</td><td>e&#x27;PR</td></tr><tr><td>数值</td><td>44.18</td><td>18.40</td><td>0.027 4</td><td>0.011 7</td><td>0.000 4</td><td>33.70</td><td>13.35</td><td>0.020 6</td><td>0.008 7</td><td>0.000 2</td></tr></table>

比较表2与表4分析图4可知，组合预测方法融合了各单项预测方法的优势，能够提高预测算法的稳定性和鲁棒性，对两步预测性能提升较为明显。因此基于信息的故障组合预测方法相较于各单项预测方法具有更强的应用价值。

# 5 结束语

针对环境应力对电子产品造成的累积损伤，本文提出了通过监测产品的电性能退化进行故障预测的框架与方法创新性地提出了可预测性的概念，并采用eXpress软件进行了电子设备的可预测性设计。基于

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5b9f6617-c060-4c0c-b80a-9a38d8a21aed/29daa56c155278ae0184aef35f79e48b3e96f3c1af9526af9434cb8c473c4d38.jpg)  
图4基于信息的组合预测结果 Fig 4 Combine prognostic results based on information entropy

信息熵理论，采用多指标评价进行某型电子设备的故障组合预测，结果表明组合预测方法增强了预测结果的可靠性与稳定性，同时预测实例也验证了在预测框架内开展故障预测研究的可行性，且基于信息熵的组合预测方法具有较强的鲁棒性。

但本文提出的可预测性与可预测性设计概念仍然很单薄，进一步丰富可预测性概念、在更广泛的装备中开展可预测性设计是下一步研究的重点。

# 参考文献：

[1] 孙博，康锐，谢劲松．故障预测与健康管理系统研究和应用现状综述[J]．系统工程与电子技术，2007，29(10)：1762—1767. SUN Bo KANG Rui XIE Jinsong Research and application of the prognostic and health managem ent system [J]． System s engineering and electronics 2007, 29(10): 1762—1767. （in Chinese）[2] 曾声奎，MichaelG Pecht吴际．故障预测与健康管理技术的现状与发展[J]．航空学报，2005，26(5)：626—632. ZENG Shengkui PechtM ichaelG. WU Ji Status and perspectives of prognostics and health managem ent technology[J]． Acta aeronautics et astronautica sinica 2005, 26(5): 626—632. （in Chinese）[3] Tuchband Brian A. In plmenation of prognostics and health managem ent for electronic systems[D]． Park: University ofMar-yland 2007. [4] 许丽佳．电子系统的故障预测与健康管理技术研究[D]．成都：电子科技大学，2009. XU Lijia Study on fault prognostic and health managem ent for electronic system[D]． Chengdu: University of electronic science and technology of China 2009. （in Chinese）[5] PechtM ichaelG. Prognostics and health managem ent of electronics[M]． Hoboken: John wiley & sons ino 2008. [6] George Vachtsevanos Frank Lewis Michael Roemer et al Intelligent fault diagnosis and prognosis for engineering system s [M]． Hoboken: John wiley & sons ino 2006. [7] Vichare NikhilM. Prognostics and health managem ent of electronics by utilizing envirom ental and usage loads[D]． Park: University ofMaryland 2006. [8] Alan Yu Prognostics demonstration of electron ic components subjected to vibration envirom ent of a lightm ilitary tactical vehi cle[D]． Park: University ofMaryland 2007. [9] Yili Hong Reliability prediction based on complicated data and dynamic data[D]． Ames: Iowa state university 2009. [10] Dsi Staff From diagnostics to prognostics with express[EB /OL] .(2010—1—5): http://articles dsinl com /Articles/19/2/ From_Diagnostic_to_Prognostics with- express aspx[11] Jie Gu. Prognostics of solder joint reliability under vibration loading using physics of failure approach[D]． Park: University ofMaryland 2009. [12] 高尚，张绍彪，梅亮．基于相对误差的线性组合预测研究[J]．系统工程与电子技术，2008，30(3)：481—484. GAO Shang ZHANG Shaobiao MEI Liang Study on linear combined forecast based on relative error[J]． Systems engineering and electronics 2007, 30(3): 481—484. （in Chinese）[13] 苗艳姝．城市燃气负荷预测的研究[D]．哈尔滨：哈尔滨工业大学，2006. MIAO Yanshu Study on the forecast of city gas load[D]． Harbin: Harbin industry university 2006. （in Chinese）[14] 方甲永，肖明清，黄宏伟，等．电子装备故障预测参数选取与设置[J]．空军工程大学学报：自然科学版，2010，11(4)：11—15. FANG Jiayong XIAO Mingqing HUANG Hongwei et al Fault prognosis parameters selection and setting in electronic equipment[J]． Journal of air force engineering university: natural science edition 2010, 11(4): 11—15. （in Chinese）[15] 程进军，夏智勋，胡雷刚，等．基于遗传神经网络的航空设备故障预测研究[J]．空军工程大学学报：自然科学版，2011, 12(1): 11—15. CHENG Jinjun XIA Zhixun HU Leigang et al Prognostics for aeronautic equipments based on genetic neural network [J]． Journal of air force engineering university: natural science edition 2011, 12(1): 11—15. （in Chinese）[16] 胡雷刚，肖明清．基于BP神经网络的航空设备故障预测[J]．仪器仪表学报，2008，29(增4)：521—523. HU Leigang XIAO Mingqing Prognostics for aeronautic equipments based on BP neural network [J]． Chinese joumal of scientific instrument 2008, 29(S4): 521—523. （in Chinese）

中国知网 https://www.cnki.net

（下转第56页）

communication[C] //A ir force engineering university the telecommunication engineering institute academic annual Xi'an Air force engineering university. 2009: 94- 97. (in Chinese)

[8] 李勇军, 赵尚弘, 晋杰, 等. 瑞利振动下空间光通信误码率研究 [J]. 空军工程大学学报: 自然科学版, 2006, 7(5): 48- 50. LI Yongjun, ZHAO Shanghong XU Jie et al. Research on BER of laser satellite communication system under Rayleigh vibration [J]. Journal of air force engineering university, natural science edition, 2006, 7(5): 48- 50. (in Chinese)

(编辑: 徐楠楠)

# Analysis of Fault Tolerance of the Acquisition Technology Based on Beam Scanning of Laser Satellite Communication

ZHAO Gu- hao, ZHAO Shang- hong, MENG Wen, WANG Xiang, ZHU Zi- hang, CHEN Chen (1. Telecommunication Engineering Institute Air Force Engineering University Xian 710077, China 2. Xian Institute of Measurement and Testing Technology Xi'an 710068, China)

Abstract. The systematical error of the multi- beam continuum scanning of laser satellite communication mainly arises from the time information feedback and detection part. By analyzing the formula for computing the distance between the target location and the scanning centre, the variation trend of the detection probabilities on different scanning locations with the trend of MSE and the step length is drawn. A conclusion is found that arranging the area of the largest probability of the target satellite appearing on the later position of the scanning tracks can reduce errors happening. The digital simulation of identification probability in a scanning cycle shows that when the system time detection precision reaches  $4 \times 10^{- 3}$ , the error probability will be less than  $1\%$ . Keywords satellite communication; acquisition; fault tolerance; identification probability

(上接第11页)

# Prognostic Framework and Approach for Electronic Equipments

LIBin, HU Lei- gang, XIOMing- ding (1. Engineering Institute Air Force Engineering University, Xi'an 710038, China 2 Military Representative Office of Air Force Jiangsu Nanjing 210016, China)

Abstract. To treat with accumulative damage brought by environmental stress, a prognostic framework and a prediction method for electronic equipments are proposed which cover the whole life cycle of the electronic equipments. The conception of prognostic capability is part forward for the first time. The design for prognostic ability is carried out by adopting auxiliary software expression at the design phase of equipment. With the working data of equipment in practical environment, three improved neural networks are studied to predict the developing trend of characteristic parameters. By fusing single prediction methods with multi- rules one combined fault prediction method based on information entropy theory is proposed to enhance the reliability of prediction results. The application of prognostic framework to one type of electronic equipment has verified the feasibility of the framework. And the prediction results show that the combined prediction method is stronger than single prediction methods in robust ability and stability.

Key words: fault prediction; prognostic capability; information entropy; combined forecast
