# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
<table><tr><td>模型</td><td>R²</td><td>RMSE</td><td>MAE</td><td>MaxAE</td></tr><tr><td>ARIMA(2,1,3)</td><td>0.917</td><td>0.008</td><td>0.006</td><td>0.036</td></tr><tr><td>专家建模器ARIMA(1,1,2)</td><td>0.879</td><td>0.010</td><td>0.007</td><td>0.028</td></tr><tr><td>三次指数平滑法</td><td>0.797</td><td>0.015</td><td>0.008</td><td>0.050</td></tr></table>

分析图8（a），可得用于描述低压振动值与N1转速特性的指数模型得到的系数  $a$  总体呈现上升趋势，结合专家建模器模型拟合结果图8（b）可知，序列在第106个日期和第128个日期分别发生两次阶跃。两次日期前后拟合系数值差距明显，通过查询，第106个日期为5月1日，第128个日期为6月15日，而在5月1日之前，系数  $a$  没有明显上升。该发动机于6月30日监测到LPT振动超限。由此可以推断，该发动机在监测到振动超限之前，就已经在拟合模型中显示出振动超限征兆。

为形成对比，对同架飞机右发正常发动机同期数据也采用相同方法进行建模，验证残差序列为白噪声后，建模结果如图10所示，其中图10（a）为自选ARIMA模型，图10（b）为专家建模器生成模型。

结合图10可得，右发用于描述TN1VIB与N1特性的指数模型得到的系数  $a$  总体呈现平稳趋势，无阶跃上升迹象。判定右发在未来短期内不会发生振动故障。

# 5 结论

综合统计学方法提出一种基于ARIMA模型的民用航空发动机低压转子振动故障预测方法，讨论了ARIMA模型对发动机振动故障预测的可行性。通过分析得出以下结论。

（1）找到表征发动机低压涡轮振动变化趋势的

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/29a3f04ebcfb51210607878c359d95627c9c4ed121eae8f236cc36ddbf4b4a86.jpg)  
图10 右发  $a$  序列ARIMA模型拟合结果 Fig.10 Right engine ARIMA model fitting results of sequence of coefficient  $a$

时间序列是建立ARIMA振动故障预测模型的关键，将决定模型能否成功对发动机故障进行预测

（2）分析证明，将拟合振动与N1转速的关系得到的系数组成时间序列，用于建立寻找发动机振动故障征兆点的ARIMA模型是可行的，能够实现对振动故障征兆点的监测从而对故障进行预报

（3）基于ARIMA模型的低压转子振动故障预测方法对表征发动机低压涡轮振动变化趋势的时间序列数据拟合结果的平均绝对误差和均方根误差较小，拟合效果良好，说明该方法具有一定的实际工程应用价值。

# 参考文献

1 金向阳，林琳，钟诗胜，等.航空发动机振动趋势预测的过程神经网络法.振动- 测试与诊断，2011，31（3）：331- 334. Jin Xiangyang, Lin Lin, Zhong Shisheng, et al. Chattering reduction sliding mode control for electro- hydraulic position servo system. Journal of Vibration, Measurement and Diagnosis, 2011, 31 (3): 331- 334. 2 王俨剀，马进锐，廖明夫，等.发动机振动趋势预测模型研究.振动- 测试与诊断，2014（3）：516- 523. Wang Yankai, Ma Jinru, Liao Mingfu, et al. Research on trend prediction model of engine vibration. Journal of Vibration, Measurement and Diagnosis, 2014(3): 516- 523. 3 董欢.某型航空发动机中介轴承故障诊断技术研究.沈

# 阳：沈阳航空航天大学，2017

Dong Huan. Research on fault diagnosis technology of inteeshaft bearings in an aeroengine [1]. Shenyang: Shenyang Aerospace University, 2017

4 Wang S, Chen X, Tong C, et al. Matching synchrosqueezing wavelet transform and application to aeroengine vibration monitoring [1]. IEEE Transactions on Instrumentation and Measurement, 2017, 66 (2): 360- 372

# 5 刘炳文，王铁，李国兴，等.工况特征参数对客车燃油经济性的影响.科学技术与工程，2018，18（17）：181-186

Liu Bingwen, Wang Tie, Li Guoxing, et al. Influence of operating condition characteristic parameters on fuel economy of the bus [1]. Science Technology and Engineering, 2018, 18(17): 181- 186

# 6 田宏卫，林权，李洪军，等.一种基于相关性分析的故障风机损失发电量估计方法的研究.科学技术与工程，2016，16(11):185-188

Tian Hongwei, Lin Quan, Li Hongjun, et al. Research on an estimation method of power generation loss of the fault wind turbine based on correlation analysis [1]. Science Technology and Engineering, 2016, 16(11): 185- 188

# 7 程超.基于时间序列法和回归分析法的改进月售电量预测方法研究[1].重庆：重庆大学，2016

Cheng Chao. Improvement of monthly electricity sales forecasting method based on time- series method and regression method [1]. Chongqing: Chongqing University, 2016

8 Contreras J, Espinola F, Nogales F J, et al. ARIMA models to predict next- day electricity prices [1]. IEEE Power Engineering Review, 2002, 22(9): 57- 57

# 9 董大勇，刘珂言.基于ARIMA模型的工业品出厂价格指数预测与分析.统计与决策，2016（1）：179-181

Dong Dayong, Liu Keyan. Prediction and analysis of ex- factory price index of industrial products based on ARIMA models [1]. Statistics and Decision, 2016(1): 179- 181

10 Khashei M, Bijari M. A novel hybridization of artificial neural networks and ARIMA models for time series forecasting [1]. Applied Soft Computing Journal, 2011, 11(2): 2664- 2675

11 Box G E P, Jenkins G M, Reinsel G C, et al. Time series analysis: forecasting and control, 5th edition [1]. Journal of the Operational Research Society, 2015, 22(2): 199- 201

# 12 欧阳敏华.STAR模型下退势单位根检验统计量的比较[1.统计与决策，2017（23）：19-22

Ouyang Minhua. Comparative study on performance of de- trending unit root test in STAR models [1]. Statistics and Decision, 2017 (23): 19- 22

# 13 于寄语.时间序列的结构变化和单位根检验[1].武汉：华中科技大学，2017

Yu Jiyu. The structural changes of time series models and unit root test [D]. Wuhan: Huazhong University of Science and Technology, 2017

# Vibration Fault Analysis of Low Pressure Rotor of Civil Aero-engine Based on ARIMA Model

XU Jian- xin, JIANG Chun- sheng, MA Chao (College of Aeronautical Engineering, Civil Aviation University of China, Tianjin 300300, China)

Abstract] The operation data of Civil Aero- engine is an important reference for airlines to make engine maintenance plans. A fault analysis method based on regressive analysis and ARIMA (autoregressive integrated moving average) model was proposed for the development trend of vibration value of an airline CFM56- 7B engine. The regression analysis method was used to fit the vibration value and rotational speed of the engine in each flight. The ARIMA analysis model was established for the exponential coefficient of the exponential fitting equation, then the corresponding relationship between the predicted value and the real value of the equation fitting coefficient was obtained and analyzed, and then whether the engine has vibration fault symptoms was predicted. The results show that ARIMA model can describe the trend of engine vibration- speed fitting coefficient well and predict engine vibration fault effectively, and the model provides an important basis for airlines to make engine maintenance plans.

[Key words] civil aviation engine fault prediction regression analysis vibration- speed characteristics ARIMA model
