# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
中心圆孔板件和连接件的疲劳寿命试验结果和计算结果分别见表5和表6。

表6连接件试验寿命和计算寿命

Tab.6 Test life and Calculation life of fastenings  
表5中心圆孔板件试验寿命和计算寿命

Tab.5 Test life and Calculation life of specimen with center hole  

<table><tr><td>序号 Number</td><td>试验寿命 Test life</td><td>寿命计算 Calculation life</td><td>相对误差 Relative error</td></tr><tr><td>Ch1</td><td>495 855</td><td>412 527</td><td>16.8%</td></tr><tr><td>Ch2</td><td>67 145</td><td>58 661</td><td>12.64%</td></tr><tr><td>Ch3</td><td>57 347</td><td>54 143</td><td>5.6%</td></tr></table>

<table><tr><td>序号 Number</td><td>试验寿命 Test life</td><td>寿命计算 Calculation life</td><td>相对误差 Relative error</td></tr><tr><td>F1</td><td>217 280</td><td>184 991</td><td>14.86%</td></tr><tr><td>F2</td><td>194 127</td><td>179 633</td><td>7.47%</td></tr><tr><td>F3</td><td>87 725</td><td>75 784</td><td>13.61%</td></tr></table>

# 6 结论与展望

本文基于失效物理模型建立了飞机结构件的故障（疲劳失效）预测方法，并将疲劳试验结果与理论预测结果进行了对比。算例和试验结果表明，采用本文方法预测中心圆孔板件（无钉载）和连接件（有钉载）的疲劳寿命是简便、可行的，预测精度满足工程应用。

需要注意的是，局部应力应变法仅适用于简单的连接件。对于复杂的连接件，由于难于进行准确的应

力应变分析，目前尚难于使用。对于复杂机体结构可以使用有限元法来求解结构的应力、应变分布。

本文建立的故障预测方法可集成在飞机机体结构PHM系统中。根据应力应变历史记录数据和当前的状态监测数据，预测故障（疲劳破坏）发生的时间，为维修和保障提供决策支持。

# 参考文献（References）

[1] 袁红璇．飞机结构件连接孔制造技术[J]．航空制造技术，2007(1):84- 87. YUAN HongXuan. Manufacturing technology of connecting hole in aircraft structures [J]. Aeronautical Manufacturing Technology,2007(1):84- 87 (In Chinese).[2] 袁慎芳．大型飞机的发展对结构健康监测的需求与挑战[J]．航空制造技术，2009，22(1):62- 67. YUAN ShenFang. Challenge in structural health monitoring of large aircraft development [J]. Aeronautical Manufacturing Technology,2009,22(1):62- 67 (In Chinese).[3] 王少萍．大型飞机机载系统预测与健康管理关键技术[J]．航空学报，2014，35(6):1459- 1472. WANG ShaoPing. Prognostics and health management key technology of aircraft airborne system [J]. Acta Aeronautica et Astronautica Sinica,2014,35(6):1459- 1472 (In Chinese).[4] 孙侠生，肖迎春．飞机结构健康检测技术的机遇与挑战[J]．航空学报，2014，35(12):3199- 3212. SUN XiaSheng. XIAO XingChun. Opportunities and challenges of aircraft structural health monitoring [J]. Acta Aeronautica et Astronautica Sinica,2014,35(12):3199- 3212 (In Chinese).[5] Jarfall L E. Optimum design of joints, the stress severity factor concept [J]. Aircraft Fatigue,1967,56(2):49- 63. [6] 杨谋存，聂宏，童明波．基于应力严重系数和概率断裂力学的耐久性分析方法[J]．中国机械工程，2007，18（17）：2079- 2082. YANG MouCun， MIE Hong， Tong MingBo. Advanced durability analysis method based on stress serious factor and probabilistic fracture mechanism approach [J]. China Mechanical Engineering,2007,18(17),2079- 2082 (In Chinese).[7] 史斯佃．应力严重系数法在直升机主桨叶寿命评估中的应用[J]．直升机技术，2005(2):271- 275. SHI SiDian. Stress severity factor method application to helicopter main blade life evaluation [J]. Helicopter Technique,2003(2):271- 275 (In Chinese).[8] 航空工业部科学技术委员会．应变疲劳分析手册[M]．北京：科学技术出版社，1987.6- 78. Scientific &Technical Panel of Aviation Industry Bureau. Analytical hand- book of strain fatigue [M]. Beijing: Science and Technology Press,1987:6- 78 (In Chinese).[9] 钱桂安，王茂廷，王莲．用局部应力应变法进行高周疲劳寿命预测的研究[J]．机械强度，2004，26（S）：275- 277. QIAN Guian，WANG Maoting，WANG Lian. High cycle fatigue life prediction by local stress- strain method [J]. Journal of Mechanical Strength,2004,26(S):275- 277 (In Chinese).[10] 张国庆，王成焘，徐滨士．几种疲劳寿命预测方法的探讨及评价

[1]. 机械强度, 2011, 33(3):469- 474.  ZHANG GuoQing, WANG ChengTao, XU BinSh. On assessment of several fatigue life prediction methods [J]. Journal of Mechanical Strength, 2011, 33(3):469- 474 (In Chinese).  [11] 薛景川. 航空结构连接件疲劳分析手册 [M]. 西安:飞机结构强度研究所, 1985:165- 170.  XUE JingChuan. Analysis handbook for aeronautical structure joint [M]. Xi'an: Aircraft Strength Research Institute, 1985:165- 170 (In Chinese).  [12] 中国航空材料手册编辑委员会. 中国航空材料手册 [M]. 第2版第3卷. 北京:中国标准出版社, 2002:148- 308.

China Aeronautical Materials Handbook Redaction Committee. China aeronautical materials handbook [M]. Beijing: China Standards Press, 2002:148- 308 (In Chinese).  [13] 杜洪增. 飞机结构疲劳强度与断裂分析 [M]. 北京:中国民航出版社, 1996:87- 89.  Du Hongzeng. Aircraft structure fatigue strength and fracture analysis [M]. Beijing: China Civil Aviation Press, 1996:87- 89.  [14] 彼得森 R E. 应力集中系数 [M]. 北京:国防工业出版社, 1988:92- 93.  R E. Peterson. Stress concentration factors [M]. Beijing: National Defence Industry Press, 1988:92- 93 (In Chinese).
