# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
对发动机11个关键参数均进行了推广能力验证。图5给出了高压转子转速、高压压气机出口压力、低压涡轮出口总温以及滑油回油温度的模型推广能力检验结果。该架次飞行中，辨识模型输出结果与飞行试验数据吻合良好，模型最大相对误差分别为：高压转子转速  $R_{\mathrm{E,max}} = 1.0\%$  ，高压压气机出口压力  $R_{\mathrm{E,max}} = 1.7\%$  ，低压涡轮出口总温  $R_{\mathrm{E,max}} = 0.2\%$  ，滑油总回油温度  $R_{\mathrm{E,max}} = 1.2\%$  。最大相对误差对应时刻  $t_{\mathrm{RE}}$  分别为：高压转子转速  $t_{\mathrm{RE}} = 729 \mathrm{~s}$  ，高压压气机出口压力  $t_{\mathrm{RE}} = 2063 \mathrm{~s}$  ，低压涡轮出口总温  $t_{\mathrm{RE}} = 393 \mathrm{~s}$  ，滑油回油温度  $t_{\mathrm{RE}} = 58 \mathrm{~s}$  。

# 5 结论

通过分析整理涡扇发动机实际飞行试验数据，

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/d2fedb27-722d-4df8-a4ca-08788ca26546/db1a1885d50f487ba5b4eb498604b275dac72e348e13aa88689778cf8089cd44.jpg)  
图5涡扇发动机辨识模型推广能力检验结果 Fig.5 Validated results of generalization of turbofan engine identified model

基于人工神经网络辨识得到了发动机的NARX模型。在训练学习样本点上对模型精度进行了讨论，同时利用额外一个全架次的飞行试验数据对模型推广泛化能力进行了分析讨论。研究结论如下：

(1) 模型预测包线范围内，涡扇发动机模型在稳态和动态过程中关键参数预测精度可靠，可用于该型发动机的试飞实时监控；(2) 文中采用的涡扇发动机试飞数据模型辨识方法具有通用性，可为航空发动机自适应控制、健康管理系统的开发提供参考。

# 参考文献：

[1] Kulikov G G, Thompson H A. Dynamic modeling of gas turbines identification, simulation, condition monitoring and optimal control[M]. London: Springer- Verlag, 2004: 90- 110. [2] Ruano A E, Fleming P J, Teixeira C, et al. Nonlinear identification of aircraft gas- turbine dynamics[J]. Neurocomputing, 2003, 55(3- 4): 551- 579. [3] Sina Tayarani- Bathaie S, Sadough Vanini Z N, Khorasani K. Dynamic neural network- based fault diagnosis of gas turbine engines[J]. Neurocomputing, 2014, 125(3): 153- 165. [4] Joly R B, Ogaji S O T, Singh R, et al. Gas- turbine diagnostics using artificial neural- networks for a high bypass ratio military turbofan engine[J]. Applied Energy, 2004, 78(4): 397- 418. [5] Jonas S, Zhang Q H, Lennart L, et al. Nonlinear black- box modeling in system identification: a unified overview[J]. Automatica, 1995, 31(12): 1691- 1724. [6] Clifton D A. Condition monitoring of gas- turbine engines [D]. London: University of Oxford, 2005.

[7] Dawn A, Nam N K, Joo H C. Statistical aspects in neural network for the purpose of prognostics[R]. AIAA 2014- 0481, 2014. [8] 杨浩，姜斌，王骏. 基于神经网络与自适应控制的飞控系统重构方法[C]//. 第24届中国控制会议论文集. 广州: 2005: 1420- 1424. [9] 姚彦龙. 航空发动机神经网络直接推力逆控制[D]. 南京: 南京航天航空大学, 2008. [10] Fast M, Assadi M, De S. Development and multi- utility of an ANN model for an industrial gas turbine[J]. Applied Energy, 2009, 86(1): 9- 17. [11] Fast M. Artificial neural networks for gas turbine monitoring[D]. Sweden: Lund University, 2010. [12] Li W F, Wang Y S. Identifying the inlet pressure distortion signal based on wavelet- neural network[R]. AIAA 2004- 2604, 2004. [13] Chiras N, Evans C, Rees D. Nonlinear gas turbine modeling using feedforward networks[R]. ASME GT- 2002- 30035, 2002. [14] Lazzaretto A, Toffolo A. Analytical and neural network models for gas turbine design and off- design simulation[J]. International Journal of Applied Thermodynamics, 2001, 4(4): 173- 182. [15] Gupta M, Jin L, Hormma N. Static and dynamic neural networks: from fundamentals to advanced theory[M]. New York: John Wiley & Sons, Inc., 2003: 106- 140. [16] Leonard O, Borgue S, Dewalle P. Adaptive estimation algorithm for aircraft engine performance monitoring[J]. Journal of Propulsion and Power, 2008, 24(4): 763- 769.

# （上接第5页）

Congress of Aeronautical Sciences, 2004. [4] Daly M, Gunston B. Jane's aero- engines[M]. Coulsdon: Jane's Information Group Limited, 2014. [5] Sarvanamutto H I H, Rogers G F C, Cohen H, et al. Gas turbine theory[M]. 6th ed. US: Pearson Education Limited, 2009.

[6] 江和甫, 黄顺洲, 用人治. “系列核心机及派生发展”的航空发动机发展思路[J]. 燃气涡轮试验与研究, 2004, 17(1): 1- 5. [7] 周人治. 航空发动机核心机技术及发动机发展型谱研究[D]. 成都: 电子科技大学, 2007. [8] 林左鸣, 胡晓煜, 胡松岩, 等. 世界航空发动机手册[K]. 北京: 航空工业出版社, 2012.
