# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
单一的DBN网络模型由于没有进行非线性特征提取预处理，在数据的频繁波动区域波动频繁区域

（采样点为  $350 \sim 400$ ）和数据拐点变化处预测精度也不够高，但是DBN网络在数据拐点处的预测精度比GA- BP网络的高。DBN网络模型的平均绝对误差值为0.6076。从图6中可见KPCA- DBN混合模型在降维的同时并不会降低建模的精度。并且，经过非线性特征处理的DBN网络建立的模型精度明显高于其余2种建模方法，在数据频繁波动区域和拐点变化处都能达到很好的预测效果。从表3中也可见，KPCA- DBN混合模型的MAE值明显小于其它几种模型的MAE值，表明KPCA- DBN模型在预测精度上具有一定优势。当训练样本数据一定，预测数据量越多时，由于BP网络和传统的DBN网络本身预测能力不足将导致BP网络和传统的DBN网络累积的预测MAE值增长得比KPCA- DBN网络的预测MAE值快。因此，当预测数据量日益增多时，KPCA- DBN网络的基线模型优势就越明显。

# 4 结论

本文以配装CFM56- 7B发动机飞机的QAR数据作为数据样本，提出了1种基于根主成分分析和深度置信网络的航空发动机EGT基线建模方法，得到如下结论：

（1）多维余的输入数据会导致深度置信网络结构复杂化，采用核主成分分析法进行降维处理并提取高维数据的非线性特征，输入到深度置信网络，可以简化网络结构，并提高模型精度；

（2）与传统GA-BP网络和单一的DBN网络模型相比，本文提出的KPCA-DBN模型的预测精度最高；在后续研究中，还可从DBN网络自身结构出发，优化网络模型，融合其他算法，进一步提高模型精度。

# 参考文献：

[1]李应红，尉询楷，胡金海，等.航空发动机的智能诊断、建模与预测方法[M].北京：科学出版社，2013：347- 352. LI Yinghong,WEI Xunkai,HU Jinhai,et al. Intelligent diagnosis,modeling and prediction methods for aeroengines [M]. Beijing:Science Press, 2013;347- 352. (in Chinese) [2]殷错，钟诗胜，那媛，等.基于BP神经网络的航空发动机故障检测技术研究[J].航空发动机，2017，43（1）：53- 57. YIN Kai,ZHONG Shisheng,NA Yuan,et al. Research on aeroengine fault detection technology based on BP neural network [J]. Aeroengine, 2017,43(1):53- 57. (in Chinese) [3]许梦阳，黄金泉，鲁峰.航空发动机气路故障诊断的SANNWA- PF

算法[J].航空动力学报，2017，32（10）：2516- 2525. XU Mengyang,HUANG Jinquan,LU Feng.SANNWA- PF algorithm of aero- engine gas path fault diagnosis [J]. Journal of Aerospace Power, 2017,32(10):2516- 2525. (in Chinese) [4]付金华，闫锋.航空发动机尾气温度基线建模方法[J].航空计算技术，2014，44(6)：49- 54. FU Jinhua,YAN Feng.A method of modeling exhaust gas temperature baseline of aero- engine [J]. Aviation Computing Technology，2014,44 (6):49- 54. (in Chinese) [5]彭云飞.航空发动机状态参数处理技术及其应用研究[D].哈尔滨：哈尔滨工业大学，2008. PENG Yunfei. Research on processing technique of aeroengine condition parameters and its application[D]. Harbin: Harbin Institute of Technology,2009. (in Chinese) [6]王聘.基于多方法的CFM56- 7B发动机基线挖掘研究[D].四川：中国民用航空飞行学院，2016. WANG Dan. Baseline mining methods of CFM56- 7B engine [D]. Sichuan:Civil Aviation Flight University of China,2016. (in Chinese) [7]逢珊，杨欣毅，张勇，等.应用深度核极限学习机的航空发动机部件故障诊断[J].推进技术，2017，38（11）：2613- 2621. PANG Shan,YANG Xinyi,ZHANG Yong,et al. Application of deep kernel extreme learning machine in aeroengine components fault diagnosis [J]. Journal of Propulsion Technology，2017,38 (11): 2613- 2621. (in Chinese) [8] Vincent P,Larochelle H,Bengio Y,et al. Extracting and composing robust features with deoising autoencoders [C]//The 25th International Conference on Machine Learning,Helsinki，Finland，2008: 1096- 1103. [9] Hinton G E,Osindero S,Teh Y W. A fast learning algorithm for deep belief nets[J]. Neural Computation,2006,18(7):1527- 1554. [10] Krizhevsky A,Sutskever I,Hinton G E. Imagenet classification with deep convolutional neural networks [C]//The Proceeding of the 25th International Conference on Neural Information Processing System, Lake Tachoe,2012:1097- 1105. [11] Prasad S C,Prasad P. Deep recurrent neural networks for time series prediction[J]. Computer Science,2014:1- 18. [12]车畅畅，王华伟，倪晓梅，等.基于深度学习的航空发动机故障融合诊断[J].北京航空航天大学学报，2017，26（3）：1- 7. CHE Changchang,WANG Huawei,NI Xiaomei,et al. Fault fusion diagnosis of aircraft engine based on deep learning [J]. Journal of Beihang University,2017,26(3):1- 7. (in Chinese) [13]郑晓飞，郭创，姚斌，等.基于深度学习的航空传感器故障诊断方法[J].计算机工程，2017,43(7):281- 287. ZHENG Xiaofei,GUO Chuang,YAO Bin,et al. Fault diagnosis method for aerial sensor based on deep learning [J]. Computer Engineering，2017,43(7):281- 287. (in Chinese) [14]邓磊，付姗姗，张儒侠.深度置信网络在极化SAR图像分类中的应用[J].中国图象图形学报，2016，21（7）：933- 941. DENG Lei,FU Shanshan,ZHANG Ruxia. Application of deep belief

network in polarimetric SAR image classification [J]. Journal of Chinese graphic graphics,2016,21(7):933- 941. (in Chinese)[15] 景维鹏,姜涛,朱良宽,等.一种GPU及深度置信网络的语音识别加速算法研究[J].小型微型计算机系统,2018,39(3):551- 555. JING Weipeng,JIANG Tao,ZHU Liangkun,et al. Research on speech recognition acceleration algorithm using GPU and deep belief network[J].Small Microcomputer System,2018,39(3):551- 555. (in Chinese)[16] Ali H,Tran S N,Benetos E,et al. Speaker recognition with hybrid features from a deep belief network [J]. Neural Computing and Applications,2016,29(6):13. [17] 胡金海,谢寿生,陈卫,等.基于核函数主元分析的航空发动机故障检测方法[J].推进技术,2008,29(1):79- 83. HU Jinhai,XIE Shousheng,CHEN Wei,et al. An aeroengine fault detection method based on kernel principal component analysis[J]. Journal of Propulsion Technology,2008,29(1):79- 83. (in Chinese)[18] 高月,宿,李宏光.一类基于非线性PCA和深度置信网络的混合分类器及其在PM2.5浓度预测和影响因素诊断中的应用[J].自动化学报,2016,44(2):318- 329. GAO Yue,SU Chong,LI Hongguang. A kind of deep belief networks

based on nonlinear features extraction with application to PM2.5 concentration prediction and diagnosis [J]. Journal of Automation, 2016,44(2):318- 329. (in Chinese)[19] 李本威,林学森,杨欣毅,等.深度置信网络在发动机气路部件性能衰退故障诊断中的应用研究[J].推进技术,2016,37(11):2173- 2180. LI Benwei,LI N Xuesen,YANG Xinyi,et al. Research on application of deep belief networks on engine gas path component performance degradation defect diagnostics [J]. Journal of Propulsion Technology, 2016,37(11):2173- 2180. (in Chinese)[20] 陈佩.主成分分析法研究及其在特征提取中的应用[D].陕西:陕西师范大学,2014. CHEN Pei. Principal component analysis and its application in feature extraction[D]. Shanxi:Shanxi Normal University,2014. (in Chinese)[21] Sergio da Cruz Ribeiro. Implementation of an engine condition monitoring tool for airbus aircraft [J/OL]. Lisbon:Instituto Superior Tecnico,2015. https://ftp/tecnico.ulisboa.pt/download File/281870113702523/Extended Abstract.pdf

（编辑：刘亮）
