# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
对不同程度冲击损伤情况下的防热瓦纵切面温度分布和防热瓦底层温度分布进行仿真计算，结果见图3和图4。由图3和图4可得沿防热瓦纵向有很明显的温度梯度，而相同纵向位置的层面上温度的分布在表层以下逐渐趋于一致，说明沿纵向不同层面的温度以及温度变化过程都有着很大的差异，因此判断损伤应同时需要不同纵向位置的温度信息。随着损伤程度的增大，防热瓦整体的温度都有非常显著地升高。纵向温度梯度远远大于横向温度梯度的特征依然很明显，底层温度几乎是均匀分布的，其整体温度的高低直接反映损伤的程度；损伤程度越大，纵切面上相应位置的温度越高，底层温度也越高，也就使防热瓦下的机体结构温度越来越高，容易导致灾难性事故发生。

对发生冲击损伤后防热瓦中心线上纵向不同位置处温度变化情况的仿真计算结果见图5。由图5可看出，在再入  $1500\mathrm{s}$  时，距离防热瓦表层  $30~\mathrm{mm}$  处情形2较情形1温度升高  $1250^{\circ}C$  ，距表层  $60~\mathrm{mm}$  处温度升高 $413^{\circ}C$  ，距表层  $90~\mathrm{mm}$  处温度升高  $9^{\circ}C$  ，可见冲击损伤对位于表层的测点温度影响较大，位于中下层的测点对损伤冲击的敏感性较低，但是根据温度变化率越向下越大，可以看出防热瓦沿纵向越向下其温度特征越能反映出表层破坏的程度。不同程度的损伤在三个测点所引起的温度变化有很大差别，冲击损伤引起的底层温度升高的速率越来越快，可见随着冲击损伤深度的增大和面积的扩大，其对于底部结构的烧蚀威胁显著增大。因此对损伤的评估，应综合靠近表层处测点的温度信息和底层测点温度信息两部分进行判断比较合适。根据靠近表层测点的温度是可以快速发现损伤的部位(即使损伤区域并不位于或靠近中心)。

# 4结论

1)提出考虑意外损伤时对航天飞机防热系统健康监控的思路，即通过监测防热系统的关键性能指标温度来监测系统状态。论述航天飞机防热系统健康管理的概念和健康监测的基本原理，确定航天飞机防热系统需要重点监控的部位，研究传感器在不同区域的布置原则和布置位置。

2）通过对无损伤和长宽深分别为  $50~\mathrm{mm}\times$ $30\mathrm{mm}\times 10\mathrm{mm}$  与  $100\mathrm{mm}\times 60\mathrm{mm}\times 20\mathrm{mm}$  两种不同损伤程度的防热瓦的有限元模拟分析，可看出防热瓦温

度能准确明显地反映出防热瓦的损伤情况，该算例说明本文提出的方法是可行的。

# 参考文献（References）

1 胡昌寿．航天可靠性设计手册．北京：机械工业出版社，1999. HU ChangShou. The design handbook of spaceflight reliability. Beijing: China Machine Press, 1999(In Chinese).2 纪实：哥伦比亚号失事调查日记．国际太空，2003，3：4～11. JI Shi. Diary on investigating the loss of space shuttle Columbia. Space international, 2003, 3: 4～11(In Chinese).3 胡峰，孙国基．过程监控技术及其应用．北京：国防工业出版社，2001. HU Feng, WEN Guoji. Process monitoring technique and applications. Beijing: National Defence Industry Press, 2001(In Chinese).4 戴焯．传感与检测技术．武汉：武汉理工大学出版社，2003. DAI Chao. Transducing and measuring technique. Wuhan: Wuhan University of Technology Press, 2003(In Chinese).5 张启伟．大型桥梁健康监测概念与监测系统设计．同济大学学报，2001, 29(1):65～69. ZHANG QiWei. Conception of long span bridge health monitoring and monitoring system design. Journal of Tongji University, 2001, 29(1):65～69 (In Chinese).6 杨叔子，胡以怀，史铁林．机械设备状态的计算机集成监控．机械强度，1995，17(2)：31～37. YANG ShuZi, HU Yiduai, SHI TieLin. Computer integrated monitoring and controlling system for mechanical equipment condition. Journal of Mechanical Strength, 1995, 17(2): 31～37(In Chinese).7 丁彩红，黄文虎，姜兴渭，等．载人航天故障诊断技术的发展及其关键技术分析．强度与环境，1999，(2)：20～24. DING CaiHong, HUANG WenHu, JIANG XingWei, et al. The development of spaceflight fault diagnostic techniques and the analysis towards its key skills. Structure & Environment Engineering, 1999, 2: 20～24(In Chinese).8 钱炜祺，蔡金狮．再入航天飞机表面热流密度辨识．宇航学报，2000, 21(4): 1～6. QIAN WeiQi, CAI Jin Shi. Surface heat flux identification of reentry space shuttle. Journal of Astronautics, 2000, 21(4): 1～6(In Chinese).9 Eric P Fahrenthold, Younnekeun Park. Simulation of foam impact effects on components of the space shuttle thermal protection system. AIAA 2004- 940.10 Wei H Ng, Peretz P Friedmann, Anthony M Waas. Thermomechanical analysis of a damaged thermal protection system. AIAA 2005- 2301.11 Amarshi A. Bhungalia, Lt Carrie Clewett, Harold Croop, et al. Thermal protection system (TPS) optimization. AIAA 2004- 5826.12 Cowart K, Olds J. Integrating aero heating and TPS into conceptual RLV design. AIAA 99- 4806.
