# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
4）结果输出模块.完成仿真结果的输出

仿真流程如图1所示

$①$  读入仿真参数，包括表1中的数据及给定的任务数据

$(2)$  确定仿真采样周期.任务持续100天，采样间隔时间为  $1\mathrm{h}$

$(3)$  判断当前装备状态.  $t_{\mathrm{m}}^{(i,j)}$  表示第  $i$  架飞机中第  $j$  个LRU的维修时间，当  $t_{\mathrm{rm}}^{(i,j)} = 0$  时表明该LRU未处于维修状态，当  $t_{\mathrm{rm}}^{(i,j)} > 0$  时说明该LRU处于维修状态且其值代表维修工作剩余时间.所以当

$$
\sum_{j = 1}^{100}t_{\mathrm{rm}}^{(i,j)} > 0 \tag{3}
$$

时，说明第  $i$  架飞机处于停机维修状态

$(\widehat{\Delta})$  判断当前LRU状态.若当前采样飞机处

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/3c66f8ca-f631-4fad-9cac-f724d3b452ae/ea4e81c1375c9a630113e7db11641167fc61beff40b8aed8ada462e252c23e58.jpg)  
图1仿真流程

于工作状态，则开始判断当前LRU的工作状态 $L_{\mathrm{s}}(i,j)$  表示第  $i$  架飞机中第  $j$  个LRU的状态 $L_{\mathrm{s}}(i,j) = 0$  表示该LRU工作正常且未发现潜在故障；  $L_{\mathrm{s}}(i,j) > 0$  表示该LRU已发现潜在故障且其值表示故障预计的发生剩余时间

$(5)$  本次采样后，当前LRU维修剩余时间减1.

$(6)$  判断当前LRU是否需要进行维修.  $L_{\mathrm{s}}(i,$ $j) = 1$  表明当前LRU潜在故障即将发生，将进行更换维修.  $L_{\mathrm{s}}(i,j) > 1$  则说明当前LRU不需要维修

$(\widehat{\tau})$  当  $L_{\mathrm{s}}(i,j) > 1$  ,LRU潜在预计发生时间减1.

$(\widehat{\mathbf{a}})$  当  $L_{\mathrm{s}}(i,j) = 1$  ，装备停止任务并进入维修状态  $\{t_{\mathrm{rm}}^{(i,j)} = T_{\mathrm{M}}\}$  ，当前LRU状态恢复至正常状态 $\{L_{\mathrm{s}}(i,j) = 0\}$  ，并记录本次维修时长(  $T_{\mathrm{D}} = T_{\mathrm{D}}+$ $T_{\mathrm{M}})$  .由于该LRU潜在故障已被PHM系统预测出，所以不需要记录保障资源准备时间

$(9)$  判断当前采样LRU是否存在潜在故障如果  $x > \lambda^{(i,j)}$  ，则说明当前LRU未检测出潜在故

障.反之，则说明当前LRU存在潜在故障或在此时发生随机故障，需要做进一步的仿真判断

$10$  判断PHM系统是否预测出此次潜在故障.当  $y\leq r_{\mathrm{PA}}$  表示PHM准确预测出当前LRU将发生潜在故障且  $L_{\mathrm{S}}(i,j) = T_{\mathrm{PF}}$  表示当前LRU将在  $T_{\mathrm{BF}}$  发生潜在故障

$11$  当  $y > r_{\mathrm{PA}}$  时，表示当前LRU发生故障且PHM系统未能提前预测本次故障.当前LRU所属飞机将停止执行任务，并进入维修状态.此次故障停机时间累计为  $T_{\mathrm{D}} = T_{\mathrm{D}} + T_{\mathrm{RM}} + T_{\mathrm{RN}},T_{\mathrm{RN}}$  为保障资源准备时间

# 3 仿真结果及分析

# 3.1 单变量仿真结果

在仿真过程中，在给定的参数基线下改变单个因素的取值来得到单一因素对装备可用度的影响变化曲线.通过对比给定任务模型情况下，航空装备可用度对每个独立因素变化的敏感程度，从而可以确定影响航空装备可用度的主要因素.仿真重复100次，取平均值，仿真结果如图2所示

从图2中可以看出5个变量对给定任务情况下，基本作战单元可用度的增益或减益影响.其中，当且仅当装备的可靠性提高时，虽然增长比较平缓，但A仍有可能趋近于1. 所以装备的可靠性MTBF是影响基本作战单元可用度的主要因素之一.PHM系统预测的准确度和预测提前时间为一对矛盾的因素，所以本文选取PHM系统预测准确度  $r_{\mathrm{PA}}$  作为进一步对比的主要因素之一

同时可以看出装备故障后修复性维修时间  $t_\mathrm{m}$  对基本作战单元可用度有很强的减益作用，但是在装备可靠性给定的情况下，提高装备维修性并减小  $t_\mathrm{m}$  对基本作战单元可用度提升的作用是有限的.而在给定的情况下，相对于其他4个参数，缩短保障系统中保障资源准备时间并不能有效地提升基本作战单元使用可用度

# 3.2 多变量耦合影响仿真结果

通过单变量敏感度仿真分析，确定了在文章给定条件的情况下，装备可靠性指标MTBF，PHM系统预测准确度  $r_{\mathrm{PA}}$  和装备修复性维修时间  $t_\mathrm{m}$  为影响基本作战的单元可用度的主要因素.通过多变量耦合影响仿真，两两对比上面提出的主要因素，可以确定影响因素之间的关系，进一步确定各主要影响因素的敏感度程度的大小

1）MTBF与  $r_{\mathrm{PA}}$  对比.MTBF与  $r_{\mathrm{PA}}$  耦合仿真结果如图3所示.由图3可见，在本文给定的情况下，装备可靠性较低时，单纯地提高PHM系统预

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/3c66f8ca-f631-4fad-9cac-f724d3b452ae/af465e7a75670bc898d956ead68d9b6302c48380c9769285b9fcb95c9e5b5377.jpg)  
图2 单因素仿真结果

测准确度无法将使用可用度提高到可接受的水平.但是当装备的可靠性水平较低时，提高PHM系统预测准确度可以快速提高装备在给定任务情况下的可用度.而增加装备的可靠性可以快速提升给定任务条件下装备的可用度，并且这一增益过程将在MTBF增长为  $400\mathrm{h}$  时呈现边际效应

2）MTBF与  $t_\mathrm{m}$  对比.MTBF与  $t_\mathrm{m}$  耦合仿真结果如图4所示

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/3c66f8ca-f631-4fad-9cac-f724d3b452ae/bc9155f49540677663baf8136ccba757df1333bd01236a37ac861c189c9146ae.jpg)  
图3 MTBF与  $r_{\mathrm{PA}}$  双因素仿真结果

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/3c66f8ca-f631-4fad-9cac-f724d3b452ae/95f4fd3d41b454a18efc9fcb6539a3f5aa7d87d3426fd1be29e43fe716b1e9cf.jpg)  
图4 MTBF与  $t_{\mathrm{m}}$  双因素仿真结果

从图4中可以看出，当装备可靠性水平较低时，提高装备维修性或缩短保障系统中保障时间，

也可以使装备的可用度处于较高的水平.但装备自身的可靠性还是影响装备使用可用度的重要因素，特别是当装备维修性难以提高或现有保障系统效率较低时，可以通过提高装备自身的可靠性水平来确保装备的可用度水平

# 4结论

本文提出的基于PHM的航空装备可用度影响因素仿真分析方法可以支持装备研制过程中装备及其保障系统的设计权衡分析

1）总结并分析了影响装备可用度的影响因素，结合PHM技术给出了基于PHM的航空装备可用度影响因素分类

2）给出了在现有技术条件下，PHM技术中存在不确定性因素对装备可用度的影响

3）给出了航空装备可用度影响因素仿真分析方法，确定的仿真假设、输入、输出及仿真流程

4）通过实例验证，证实了本文提出的方法的可行性

致谢感谢黄兆东博士生在论文仿真程序设计过程中提出的建议，有效地提高了仿真的效率

# 参考文献（References）

杨为民.可靠性维侧性保障性总论M.北京：国防工业出版社，1995:20- 22

Yang Weimin. Reliability, maintainability and supporability [M]. Beijing: National Defense Industry Press, 1995: 20 - 22 (in Chinese)

Benjamin S Blanchard, Wolter K Fabrycky. System engineering and analysis [M]. Beijing: Tsinghua University Press, 2002: 359 - 360

Alexander H Levis, Paul K Houpt, Stamatios K Andreadakis. Effectiveness analysis of automotive systems [D] //1985 American Control Conference. Boston: American Automatic Control Council, 1985: 1432 - 1437

高尚，娄寿春.武器系统效能评定方法综述.系统工程理论与实践，1998（7）：109- 114

Gao Shang, Lou Shouchun. Progress in assessing the effectiveness of weapon system [D]. Systems Engineering- Theory & Practice, 1998(7): 109 - 144 (in Chinese)

谈斌，周海云，张己化.基于HLA的装备作战效能评估仿真框架研究.计算机仿真，2008，25（5）：11- 14

Tan Bin, Zhou Haiyun, Zhang Jihua. A weapon equipment simulation framework for efficiency evaluation based on HLA [D]. Computer Simulation, 2008, 25(5): 11 - 14 (in Chinese)

王正元，刘靖旭，谭跃进，等.基于作战仿真的装甲车辆作战效能评估方法.国防科学技术大学学报，2004，26（2）：106 - 109

Wang Zhengyuan, Liu Jingku, Tan Yuejin, et al. Combat effec

tiveness evaluation of the armored vehicle based on combat simulation [J. Journal of National University of Defense Technology, 2004,26(2):106- 109 (in Chinese)Fashandi A. System availability and operation support modeling [C] //The 28th International Electronics Manufacturing Technology Symposium. California: IEEE Press,2003:347- 350F.汪民乐,高晓光,蔡付东.作战飞机效能分析研究综述 [J. 飞行力学,2001,19(4):1- 5Wang Minle, Gao Xiaoguang, Cai Fulong. Overview of research on military aircraft combat effectiveness analysis [J. Flight Dynamics,2001,19(4):1- 5 (in Chinese)F.贾跃,宋保维,梁庆卫.鱼雷武器系统效能评估模型及其仿真 [J.兵工学报,2006,27(3):475- 479Jia Yue, Song Baowei, Liangqingwei. Mathematical model and simulation of torpedo weapon system effectiveness evaluation [J. Acta Armamentarii,2006,27(3):475- 479 (in Chinese)F.于小红,蔡远文,杨仁保.运载火箭发射过程效能评估方法 [J. 导弹与航天运载技术,2005(1):19- 22Yu Xiaohong, Cai Yuanwen, Yang Renbao. Research on effectiveness evaluation for launch process [J. Missiles and Space Vehicles,2005(3):19- 22 (in Chinese)F. Kirmani E, Hood C S. A new approach to analysis of interval availability [J. //The 3rd International Conference on Availability, Reliability and Security. California: IEEE Computer Society,2008:479- 483F.王立超.系统可用度匹配分析与设计 [J. 南京:南京理工大学自动化学院,2008Wang Lichao. The analysis and design of the matchinglization for system availability [J. Nanjing: School of Automatic, Nanjing University of Science & Technology,2008 (in Chinese)F. Zheng Z H, Cui L R, Hawkes A G. A study on a single- unit Marko repairable system with repair time omission [J. IEEE Transaction on Reliability,2006,55(5):182- 188F.赵冰化,王勇.军用飞机可用度概率模型及仿真 [J. 火力与指挥控制,2007,32(6):80- 83Zhao Binghua, Wang Yong. A research on conceptual model and simulation for the military aircraft availability [J. Fire Control and Command Control,2007,32(6):80- 83 (in Chinese)F.高文,祝明发,徐志伟.基于维修时间约束的机群系统可用度的仿真算法 [J. 计算机学报,2001,24(8):876- 880Gao Wen, Zhu Mingfa, Xu Zhiwei. A simulation algorithm of cluster system s availability within repair time constrains [J. Chinese Journal of Computers,2001,24(8):876- 880 (in Chinese)

[6] Nicola V F, Shahabuddin P, Heidelberger P, et al, Fast simulation of steady- state availability in non- Markovian highly dependable systems [J. //The 23rd International Symposium on Fault- Tolerant Computing. France: IEEE Computer Society, 1993:38- 47[7] Nebel S, Bertsche B. Modeling and simulation methodology of the operational availability and logistics using extended colored stochastic petri netc an astronautics case study [J. //2008 Reliability and Maintainability Symposium. Nevada: IEEE Press, 2008:434- 439[8] Bazargan M, McGrath R N. Discrete event simulation to improve aircraft availability and maintainability [J. //2003 Reliability and Maintainability Symposium. Florida: IEEE, 2003:63- 67[9] 冯旭中, 张振友.基于任务的复杂武器系统可用性仿真研究 [J.兵工自动化,2009,28(2):71- 73Feng Xuzhong, Zhang Zhenyou. Availability simulation on complex weapon systems based on mission [J. Ordnance Industry Automation,2009,28(2):71- 73 (in Chinese)[10] 曾声奎, Michael G. Pecht, 吴际, 故障预测与健康管理技术的现状与发展 [J. 航空学报,2005,26(5):626- 632Zen Shengkui, Michael G. Pecht, Wu Ji. Status and perspectives of prognostics and health management technologies [J. Acta Aeronautica et Astronautica Sinica, 2005,26(5):626- 632 (in Chinese)[11] John W Sheppard, Mark A Kaufman, Timothy J Wilmering. IEEE standards for prognostics and health management [J. IEEE Aerospace and Electronic Systems Magazine, 2009, 24(9):34- 41[12] Fatih Camci. System maintenance scheduling with prognostics information using genetic algorithm [J. IEEE Transactions on Reliability,2009,58(3):539- 552[13] Eva L Suarez, Michael J Duffy, Robert N Gamache, et al. Jet engine life prediction system integrated with prognostics and health management [J. //2004 IEEE Aerospace Conference Proceedings. Montana: AIAA, 2004:3596- 3602[14] Todd D Batzel, David C Swanson. Prognostics and health management of aircraft power generators [J. IEEE Transactions on Aerospace and Electronic System,2009,24(2):473- 483[15] Jon Dunsdon, Mark Huntington. The application of open system architecture for condition based maintenance to complete IVHM [J. //2008 IEEE Aerospace Conference. Montana: AIAA, 2008:1- 9

(编 辑:娄 嘉)
