# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
在上述实验系统下，通过故障注入软件向目的端系统进行故障注入，并在目的端通过Copilot软件监控错误帧信息。

# 4.1 数据帧定时发送

准备发送的数据包的参数配置为：  $t_0 = 0 \mathrm{ms},T_u =$ $45\mathrm{ms},T_t = 10\mathrm{ms},T_B = 8\mathrm{ms},N = 3($  在  $N > 3$  的情形下，消息传输间隔的模式是前3条消息的重复）。分别在对发送策略进行优化和未进行优化的情况下发送消息，获取消息的接收情况并进行分析，如图7所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/7e6c0032ec69f2301e04ccea387bdb84565ef93488a4610588e30d3a39ba8628.jpg)  
图7 消息接收情况分析 Fig.7 Message reception analysis

从图7可以看出，在发送第2条消息时，优化之后的实际发送时间更加接近预设发送时间，一定程度上减小了时间误差。

# 4.2 实验结果和对比分析

目的端系统采用Copilot软件，采集并记录接收到的消息。对于给定的VLID，监视其中各条消息的循环SN标识、绝对发送时间和相邻消息发送时间差。

实际发送过程中，即使是多媒体定时器也会产生误差。其中，表1为优化前所接收到的前3条消息的信息，有效消息序列号分别为0，1，2。表2为优化后相对应的信息。由于优化时，故障注入软件在发送第2条消息时会发送两条重复消息，故有效消息序列号分别为0，3，4。分别计算出优化之前3条消息的发送时间为  $0.000\mathrm{ms},34.015\mathrm{ms}$  和  $85.204\mathrm{ms}$  ，而优化之后3条消息的发送时间分别为  $0.000\mathrm{ms},42.097\mathrm{ms}$  和91.980ms，预设发送时间分别为  $0.000\mathrm{ms},45.000\mathrm{ms}$  和90.000ms。  $\delta_{1} = 6.920\mathrm{ms},\delta_{2} = 2.029\mathrm{ms}$  ，数据对比表明，本发送策略使数据发送间隔的定时精度成倍提高。

表2Copilot软件接收消息内容（优化后）

Table 2 Data received by Copilot (after optimization)  
表1Copilot软件接收消息内容（优化前）

Table 1 Data received by Copilot (before optimization)  

<table><tr><td>RSN</td><td>时间 /s</td><td>时间差 /s</td><td>VLID</td></tr><tr><td>0</td><td>30.787 556</td><td>0.000 000</td><td>6</td></tr><tr><td>1</td><td>30.821 571</td><td>0.034 015</td><td>6</td></tr><tr><td>2</td><td>30.872 760</td><td>0.051 189</td><td>6</td></tr></table>

<table><tr><td>RSN</td><td>时间 /s</td><td>时间差 /s</td><td>VLID</td></tr><tr><td>0</td><td>150.668 10</td><td>0.016 690</td><td>6</td></tr><tr><td>1</td><td>150.676 77</td><td>0.008 676</td><td>6</td></tr><tr><td>2</td><td>150.684 85</td><td>0.008 081</td><td>6</td></tr><tr><td>3</td><td>150.692 51</td><td>0.008 655</td><td>6</td></tr><tr><td>4</td><td>150.742 39</td><td>0.049 881</td><td>6</td></tr></table>

可见，出于控制成本的考虑，不得不采用非实时操作系统和PC主机的情况下，本发送策略充分利用了多媒体定时器的时间确定性不稳定，而AFDX端系统板卡协处理器的定时器高精度硬件定时，优化应用层数据写入的时机，减少了消息的发送间隔对PC主机定时器的依赖。在民机航电系统中，如果数据流量的帧间隔不小于  $10\mathrm{ms}$  ，且能与相应PHM分区调用响应时间的量级相匹配，本文所述的故障注入系统的定时精度具有可用性。

# 5 总结

本文的故障注入方案包含故障数据配置和故障数据发送功能，使用PC主机端和API编程对嵌入式平台进行故障注入，能够在一定程度上解决主机应用数据更新率与AFDX端系统定时器周期不匹配的问题，适用于对嵌入式平台的IMA系统健康管理功能进行实验验证。相应的软件界面和数据管理方式，可以使用户根据IMA系统的故障模式设计不同的故障场景，进行故障注入半物理仿真。

# 参考文献

熊华钢，王中华.先进航空电子综合技术[M].北京：国防工业出版社，2009. 陈冬英，宋东，陈杰.航空电子全双工交换式以太网故障注入方法研究Ⅱ.测控技术，2015，34（1）：91- 94. 周庆，刘斌，余正伟，等.综合模块化航电软件仿真测试环境研究Ⅱ.航空学报，2012，33（4）：722- 733. 會声奎，PECHT M G，吴际.故障预测与健康管理（PHM）技术的现状与发展Ⅱ.航空学报，2005，26(5)：626- 632.

（下转第84页）

在地面定点  $4.2\mathrm{km}$  距离、转台模拟飞机机动的条件下，通过衰减发射功率的方式，进行了与空中  $20\mathrm{km}$  距离等效的通信试验验证，实现双向  $1.25\mathrm{Gb}\cdot \mathrm{s}^{- 1} / 155\mathrm{Mb}\cdot \mathrm{s}^{- 1}$  速率的视频通信。并在  $2.5\mathrm{Gb}\cdot \mathrm{s}^{- 1} / 155\mathrm{Mb}\cdot \mathrm{s}^{- 1}$  的速率下，进行多次  $60\mathrm{s}$  以上的误码测试，误码率在  $1.7\times 10^{- 8} / 1.2\times 10^{- 7}$  以下，满足考核指标要求；同时对跟踪性能进行了测试，粗、精跟踪精度分别为  $20\mu \mathrm{rad}$  和  $5\mu \mathrm{rad}$  ，满足性能要求。由于激光器为大功率激光器，难以衰减至与  $100\mathrm{km}$  距离等效的低功率；但实际测试时，  $20\mathrm{km}$  等效衰减通信时接收孔径处光功率约为  $- 15\mathrm{dBm}$  ，而通信机接收灵敏度在- 32 $\mathrm{dBm}$  以下，链路余量在  $17\mathrm{dB}$  以上，理论通信距离大于 $100\mathrm{km}$  ，满足系统设计要求。

另外，还进行了外场通信拉距等效试验，受试验条件限制，最终拉距距离约  $6.8\mathrm{km},1.25\mathrm{Gb}\cdot \mathrm{s}^{- 1} / 155\mathrm{Mb}\cdot \mathrm{s}^{- 1}$  速率的通信画面图像清晰，通信效果良好，误码率满足指标要求。

# 4 结束语

本文结合机载平台特点，分析了机载激光通信系统的关键技术，并通过系统设计研制了一套样机，完成了等效地面试验；未来还需在系统小型化、相干通信体制、自适应光学等新技术方面开展研究，以进一步改进现有系统。随着机载平台重要性的逐渐提高，各国均已开始发展高带宽、高保密、抗干扰的机载激光通信系统，其与射频通信相互配合，将能有效提升战机的通信保障能力和体系对抗下各武器平台的作战效能，发展前景广阔。

# 参考文献

[1] 姜会林，刘志刚，佟首峰，等.机载激光通信环境适应

[1] 姜会林，刘志刚，佟首峰，等.机载激光通信环境适应性及关键技术分析 [1].红外与激光工程，2007，36(s):299- 302. [2] 赵鑫，王世峰，佟首峰，等.飞机- 地面间激光通信天线的初始对准 [1].光学精密工程，2008，16(7):1190- 1195. [3] 刘庭杰，陈玉茹.机载激光通信特点与应用简介 [1].硅谷，2012(12):117- 118. [4] 姜会林，佟首峰.空间激光通信技术与系统 [M].北京：国防工业出版社，2010. [5] 付强，姜会林，王晓曼，等.空间激光通信研究现状及发展趋势 [1].中国光学，2012，5(2):116- 125. [6] 會飞，高世杰，宋晓刚，等.机载激光通信系统发展现状与趋势 [1].中国光学，2016，9(1):65- 73. [7] 孟立新.机载激光通信捕获与跟踪技术研究 [1].吉林：吉林大学，2014. [8] BISWAS A, PACE N, NEAL J, et al. Airborne optical communications demonstrator design and pre- flight test results [1] //Proceedings of SPIE 5712,2005:205- 216. [9] MAYNARD J A, BEGLEY D. Airborne laser communications: past, present and future [1] //Free- Space Laser Communications V, Proceedings of SPIE 5892,2005. doi: 10.1117/12.621222. [10] FLETCHER T M, CUNNINGHAM J, BABER D, et al. Observations of atmospheric effects for FALCON laser- communication system flight test [1] //Atmospheric Propagation VIII, Proceedings of SPIE 8038,2011. doi: 10.1117/12.887407. [11] 刘红军.美军机载射频与FSO混合通信发展述评 [1].电讯技术，2014，54(12):1711- 1716. [12] 孟立新，赵丁选，张立中，等.机载激光通信稳瞄吊舱设计与跟踪精度测试 [1].兵工学报，2015，36(10):1916- 1923.

# （上接第79页）

[1] ARINC. Aircraft data network. Part 7: Avionics Full- Duplex Switched Ethernet (AFDX) network [1]. Annapolis: Aero-

nautical Radio,2005:9- 18. [1] 洪锡军，陈彩贞，李从心. Windows下高精度定时的实现 [1].计算机应用研究，2000，17(3):96- 97.
