# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
<table><tr><td rowspan="2">故障编号</td><td rowspan="2">故障名称</td><td colspan="2">Δh</td><td rowspan="2">q</td></tr><tr><td>流量因子</td><td>效率因子</td></tr><tr><td>1</td><td>压气机叶片结垢</td><td>-0.02</td><td>-0.02</td><td>[1,0,0,0,0,0,0,0,0,0]</td></tr><tr><td>2</td><td>压气机叶片腐蚀</td><td></td><td>-0.02</td><td>[0,1,0,0,0,0,0,0,0,0,0]</td></tr><tr><td>3</td><td>压气机叶片机械损伤</td><td></td><td>-0.05</td><td>[0,0,1,0,0,0,0,0,0,0,0]</td></tr><tr><td>4</td><td>燃气涡轮喷嘴热腐蚀</td><td>0.06</td><td></td><td>[0,0,0,1,0,0,0,0,0,0,0]</td></tr><tr><td>5</td><td>动力涡轮喷嘴腐蚀</td><td>0.06</td><td></td><td>[0,0,0,0,1,0,0,0,0,0]</td></tr><tr><td>6</td><td>动力涡轮叶片机械损伤</td><td></td><td>-0.05</td><td>[0,0,0,0,0,1,0,0,0,0]</td></tr><tr><td>7</td><td>动力涡轮叶片磨损</td><td>0.06</td><td>-0.02</td><td>[0,0,0,0,0,0,0,1,0,0,0]</td></tr><tr><td>8</td><td>动力涡轮叶片结垢</td><td>-0.06</td><td>-0.02</td><td>[0,0,0,0,0,0,0,0,1,0,0]</td></tr><tr><td>9</td><td>无故障</td><td>0</td><td>0</td><td>[0,0,0,0,0,0,0,0,0,0,0]</td></tr></table>

为了获取全包线、全状态、全寿命周期范围的故障数据样本，通过以下方式进行模拟仿真：

(1)参考上一节中飞行包线的划分方法，以  $Ma =$ $0.05,H = 1000\mathrm{m}$  的间隔将飞行包线分割成24个分区域。

(2)在各区域的中心点处，保持  $100\%$  动力涡轮转速不变，将压气机转速从  $91\% \sim 100\%$  以  $1\%$  的等距划分得到10个稳态基点，用以表征发动机准稳态下的不同工况。

(3)在总计240个稳态基点处，分别对发动机模型输入9种故障模式对应的健康参数偏差值，获得发动机输出参数与该点处稳态性能基线模型输出参数的残差矢量，即故障征兆量，保存至样本数据。

发动机全寿命周期内气路部件性能降级趋势可以通过性能基线模型体现，因而无需进行发动机长期性能退化演变下的突变故障数据模拟

采用RBF神经网络算法学习故障样本库的数

据：神经网络输入为高度  $H$  、马赫数  $Ma$  、扭矩  $M$  燃油流量  $W_{\mathrm{f}}$  和故障征兆量  $\Delta y_{2}$  ，神经网络输出为故障模式所对应的类别编码。RBF神经网络训练方法同上节一致，不再赘述。在实际工作状态下，将发动机飞行参数以及故障征兆量输入训练好的RBF神经网络并进行前向计算，输出故障模式所对应的类别编码，以此作为故障诊断和隔离的依据。

# 4仿真验证

为了验证基于增强型自适应模型气路故障诊断方法的效果，以某型双转子涡轴发动机部件级模型为对象，采用Matlab/Stimulink仿真软件设计了发动机气路故障诊断系统，并给出了仿真结果。

# 4.1 发动机性能退化仿真验证

根据增强型自适应机载模型对发动机正常性能退化进行跟踪评估，同时验证高斯聚类能力和神经网络误差补偿的有效性，为未来的工程化实施提供可行性仿真案例。

在初次飞行阶段中高度  $H$  、马赫数  $Ma$  、负载扭矩  $M$  随时间变化的曲线如图5- 7所示。为了对比加入神经网络补偿数据前后的效果，在飞行过程中手动开启卡尔曼滤波器，在无神经网络补偿状态下卡尔曼滤波的估计结果如图8所示。从图中可见，在初次飞行条件下，即使发动机没有发生蜕化，建模误差将会驱动卡尔曼滤波器不断调节状态量变化，使得状态变量模型的输出跟踪真实发动机输出，此时估计的健康参

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/e5d6da5882ba1c9c80f64dafc871e499c5c2daf5a97ef1a9963b085200c832d6.jpg)  
图5 高度变化曲线

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/2143acccdf7579c2a6a0b5aee0b3a6489ffd276e1c10a9c06beabddd29b14ffd.jpg)  
图6 马赫数变化曲线

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/ff418be2bdc29de44eb12794ffd38667bed4bf3ff63a8df813596411429cb5f0.jpg)  
图7 负载扭矩变化曲线

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/5d86bdc5932e95d8086d7f3699d5835ae9864c155081b53330b37668a48e96f6.jpg)  
图8 无神经网络补偿接通卡尔曼滤波器回路后的估计结果

数已经不能准确反映真实发动机部件健康状况。

在初次飞行时，所有数据库均无存储数据。因此，在飞行过程中自动对采集数据执行高斯聚类处理。飞行结束后，高斯聚类模型

数据库中1区域增加101类，7区域增加29类。这130聚类中心在高度马赫数图上的分布情况如图9所示

在离线状态下，将聚类中心数据添加至神经网络样本进行训练，训练完成后更新神经网络误差补偿数据库发动机重复初次飞行过程卡尔曼滤波器实时估计结果如图10所示。从图中可见，加入神经网络补偿模块能够显著提高卡尔曼滤波估计精度。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/1c24012656e6d814c67d7ab7c679ee78f3fe253623239779e050165f3af3fec7.jpg)  
图10 重复初次飞行过程卡尔曼滤波器估计结果

参考NASA的MAPSS仿真平台提供的不同工作循环周期内涡扇发动机气路部件性能变化数据（见表2），模拟涡轴发动机4000个飞行工作循环的渐变退化。假设各性能特征参数按照式（7）的线性规律降低

表2在4000工作循环周期下发动机气路性能变化  

<table><tr><td rowspan="2">工作循环</td><td colspan="2">压气机</td><td>燃气涡轮</td><td colspan="2">动力涡轮</td></tr><tr><td>流量</td><td>效率</td><td>流量</td><td>流量</td><td>效率</td></tr><tr><td>0</td><td>0</td><td>0</td><td>0</td><td>0</td><td>0</td></tr><tr><td>4000</td><td>-0.08</td><td>-0.06</td><td>0.03</td><td>0.04</td><td>-0.01</td></tr></table>

$$
\Delta \eta_{\mathrm{c}} = -\frac{c}{4000}\times 0.06,\Delta W_{\mathrm{c}} = -\frac{c}{4000}\times 0.08,
$$

$$
\Delta W_{\mathrm{g}} = \frac{c}{4000}\times 0.04,\Delta \eta_{\mathrm{p}} = -\frac{c}{4000}\times 0.01, \tag{7}
$$

$$
\Delta W_{\mathrm{g}} = -\frac{c}{4000}\times 0.03
$$

式中：  $c$  为工作循环数。

发动机增强型机载模型性能评估结果如图11所示。其中虚线为健康参数实际变化值，实线为卡尔曼滤波器对性能渐变的估计结果。从图

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/b8844bc6d10a41a3ed17d96282e99f49ee92d5c3d131106a5bc8132f9cb53912.jpg)  
图9 在初次飞行阶段中的高斯聚类中心

中可见，在长期趋势下，涡轴发动机增强型机载自适应模型可以实现对气路部件性能渐变退化的精准跟踪

# 4.2 发动机突变故障仿真验证

依据增强型自适应模型的性能降级评估结果，周期性更新性能基线模型。假设当前飞行循环数为1000，由式（7）计算出仿真初始时刻发动机健康参数变化量分别为  $- 2.00\% , - 1.50\% , 0.75\% , - 0.25\% , 1.00\%$ ，据此调整性能基线模型中的性能衰退偏差值。

设置飞行条件为  $H = 0.8 \mathrm{km}$ ，  $M_a = 0.0666$ $M = 570 \mathrm{N}\cdot \mathrm{m}$ ，  $W_{\mathrm{f}} = 0.1032 \mathrm{kg / s}$ ，模拟涡轴发动机在第1000个工作循环内发生9种模式的突变故障。以  $100 \mathrm{s}$  为时间间隔，对发动机部件级模型依次分段输入不同故障模式的仿真数据，通过RBF神经网络算法检验故障诊断系统的测试结果，如图12所示。

基于图12中的仿真样本数据，统计发动机故障判别正确率：即每种故障模式下诊断正确的数据数所占样本总数的比例。故障模式评估正确率计算结果如图13所示并见表3。从表和图中可见，所有故障模式的诊断正确率均超过  $90\%$  ，均值为  $98.83\%$  ，验证了增强型自适应模型气路故障诊断平台的有效性。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/15e026a1f1e636516478ce3650f638859c0311979bd76132347bcdda9ff6a802.jpg)  
图12 1000次飞行循环下故障模式判断结果 图13 1000次飞行循环下故障模式判断正确率

表3在1000次飞行循环下故障模式评估正确率  

<table><tr><td>模式</td><td>1</td><td>2</td><td>3</td><td>4</td><td>5</td><td>6</td><td>7</td><td>8</td><td>9</td></tr><tr><td>正确率/%</td><td>100</td><td>94</td><td>99</td><td>100</td><td>99</td><td>99</td><td>98</td><td>99</td><td>99</td></tr></table>

# 5 总结

本文针对航空发动机在全包线、全寿命周期范围内气路健康管理问题，提出一种面向工程化应用的基于增强型自适应模型气路故障诊断设计方法。该方法在发动机线性机载模型基础上增加神经网络补偿模块，以此为核心构建增强型自适应模型和性能基线模型。增强型机载自适应模型能够在线评估发动机正常性能降级状况，并指导性能基线模型追踪退化趋势，剪裁故障征兆量用于诊断模块。仿真结果验证了气路故障诊断平台的有效性。

# 参考文献：

[1] Litt J S, Simon D L, Garg S. A Survey of intelligent control and health management technologies for aircraft propulsion system[J]. Journal of Aerospace Computing, Information, and Communication, 2004, 1: 543- 563. [2] Simon D L. An integrated architecture for on- board aircraft engine performance trend monitoring and gas path fault diagnosis[R]. NASA- TM- 2010- 216358. [3] 王占学, 刘增文, 叶新农. 某型涡扇发动机部件老化对性能影响的分析与计算[J]. 航空动力学报, 2007(5): 792- 796. WANG Zhanxue, LIU Zengwen, YE Xinrong. Effect of component deterioration on turbofan engine performance [J]. Journal of Aerospace Power, 2007(5): 792- 796. (in Chinese) [4] Armstrong J B, Simon D L. Implementation of an integrated on- board aircraft engine diagnostic architecture [R]. AIAA- 2011- 5859. [5] 尉询楷. 航空发动机预测与健康管理 [M]. 北京: 国防工业出版社, 2014: 1- 290. WEI Xunkai. Aeroengine prediction and health management [M]. Beijing: National Defense Industry Press, 2014: 1- 290. (in Chinese) [6] Luppold R H, Roman J R, Gallops G W, et al. Estimating in flight engine performance variations using kalman filter concepts[R]. AIAA- 89- 2584. [7] Brotherton T, Volponi A, Luppold R, et al. ESTORM: enhanced self tuning on- board real- time engine model[C]//2003 IEEE Aerospace Conference Proceedings. Big Sky, MT: IEEE, 2003: 78- 86. [8] Volponi A. Enhanced self tuning on- board real- time model (ESTORM) for aircraft engine performance health tracking[R]. NASA- CR- 2008- 215272. [9] Volponi A, Brotherton T, Luppold R. Empirical tuning of an on- board gas turbine engine model for real- time module performance estimation

[J]. Journal of Engineering for Gas Turbines and Power, 2008, 130 (4): 1- 10. [10] 黄伟斌, 黄金泉. 航空发动机故障诊断的机载自适应模型[J]. 航空动力学报, 2008, 23(3): 581- 584. HUANG Weibin, HUANJi, Ququan. On board self- tuning model for aeroengine fault diagnostics[J]. Journal of Aerospace Power, 2008, 23 (3): 581- 584. (in Chinese) [11] 鲁峰, 黄金泉. 基于遗传算法的航空发动机机载模型支持向量机修正方法[J]. 航空动力学报, 2009, 24(4): 880- 885. LU Feng, HUANG Jinquan. AGA- LSSVR compensation for onboard self- tuning model of aeroengine model[J]. Journal of Aerospace Power, 2009, 24(4): 880- 885. (in Chinese) [12] 余云峰. 涡轴发动机自适应机载实时性能估计技术研究[D]. 南京: 南京航空航天大学, 2010. SHE Yunfeng. Research on performance estimation of adaptive onboard model for turbo- shaft engine [D]. Nanjing: Nanjing University of Aeronautics and Astronautics, 2010. (in Chinese) [13] 冯正平, 孙建国. 航空发动机小偏差状态变量模型的建立方法究[J]. 推进技术, 2001, 22(1): 54- 57. FENG Zhengping, SUN Jiaguo. Modeling of small perturbation state variable model for aeroengines[J]. Journal of Propulsion Technology, 2001, 22(1): 54- 57. (in Chinese) [14] Takahisa K, Simon D. Aircraft engine on- line diagnostics through dual- channel sensor measurements- development of an enhanced system[R]. NASA- TM- 2008- 215229. [15] Volponi A J. The use of kalyan filter and neural network methodologies in gas turbine performance diagnostics: a comparative study[J]. Journal of Engineering for Gas Turbine and power, 2003, 125: 917- 924. (编辑: 程海)
