# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
图9信号线Lo与屏蔽层短路时发送端和接收端电压波形 Fig.9 Voltage waveforms at transmitter and receiver in case of signal line Lo shorted with the shielding layer

根据差分信号传输的特点，其信号值是作用在双绞线两条导体上的电压差，作用在双绞线两导体上两个信号的振幅相等，相位相差  $180^{\circ}$ ，极性相反。从图9可以看出：当Lo与屏蔽层短路时，最明显的变化为接收端信号幅值变为正常情况下接收幅值的约1/2，利用该特点可以进行故障区分。

（2）模拟信号线Hi与屏蔽层短路故障时，得到收发端波形如图10所示，可以看出：此时接收端出现明显的spike尖峰脉冲信号。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/ee54851872c44b8529863378e10b341ab0d338953ca8d50f276b1a5526286b94.jpg)

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/2d3b9d82048f726dd24111547264aa1cc937cda5f05188f4756166800e874bf6.jpg)  
图10信号线Hi与屏蔽短路时发送端和接收端电压波形 Fig.10 Voltage waveforms at transmitter and receiver in case of signal line Hi shorted with the shielding layer

（3）模拟信号线Lo与Hi错接故障时，得到收发端波形如图11所示

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/f2a198fffd3674fe608b579606e7bcd660f8be4585a4c5501b5a2a4c546ddcc5.jpg)  
图11信号线Lo与Hi错接时发送端和接收端电压波形 Fig.11 Voltage waveforms at transmitter and receiver in case of misconnection between signal line Lo and Hi fault

由于双绞线Hi与Lo定义的原因，当出现信号线高低端错接故障时，会导致接收端信号接收出现相位颠倒。

综合以上三类故障模拟情况分析可知：

（1）信号线Hi/Lo与屏蔽层短路故障时，两者波形存在明显区别：信号线Lo与屏蔽层短路时，接收端可以接收到类似波形，但是接收波形的幅值约为正常情况下的1/2；信号线Hi与屏蔽层短路

时，接收端收不到通信波形，但会出现尖峰现象，此时总线网络无法正常通信。

（2）当信号线Hi、Lo错接时，接收端与发送端会出现反相现象。在现实中，此类问题常出现在对现役战机进行加改装时，对总线网络线缆拼接出现高低端错接。

（3）主总线和短截线过长也可能引起错误，某些情况下可以使用，但并不能保证可以正常工作；屏蔽双绞电缆的屏蔽性能、接地情况或其他标准

要求未达到时，实际工作时可能会出现间歇性通信错误。

# 4 典型电气故障特征分析

依托两端口网络分布参数模型对典型电气故障进行仿真，梳理典型电气故障的特征波形和参数，构建典型电气故障特征参数检查表，如表5所示。

表5典型电气故障特征参数检查表

Table 5 Check list of characteristic parameters for typical electrical faults  

<table><tr><td>故障类型</td><td>插入损耗/dB</td><td>稳定电压/V</td><td>上升时间/ns</td><td>下降时间/ns</td><td>有无过冲现象</td><td>备注</td></tr><tr><td>无故障情况</td><td>-12.04±0.5</td><td>2.480</td><td>162</td><td>162</td><td>无</td><td>波形干净</td></tr><tr><td>终端一端开路</td><td>-7.96±0.5</td><td>3.992</td><td>42</td><td>42</td><td>轻微</td><td>幅值增加</td></tr><tr><td>终端两端开路</td><td>-0.5±0.5</td><td>9.929</td><td>62</td><td>62</td><td>明显</td><td>幅值大幅增加</td></tr><tr><td>耦合器故障</td><td>0±0.5</td><td>10.000</td><td>27</td><td>26</td><td>明显</td><td>过冲尖锐</td></tr><tr><td>LO与屏蔽层短路</td><td>-17.94±0.5</td><td>1.268</td><td>163</td><td>162</td><td>无</td><td>-</td></tr><tr><td>Hi与屏蔽层短路</td><td>-13.98±0.5</td><td>0</td><td>-</td><td>-</td><td>尖峰</td><td>尖峰</td></tr><tr><td>Hi与Lo错接</td><td>-12.04±0.5</td><td>2.500</td><td>162</td><td>162</td><td>无</td><td>反相</td></tr></table>

表5可以作为两端口网络的典型电气故障的唯一性判断，为实际总线网络故障的检测技术升级与设备的改进提供一定参考。

需要注意的是：表5所示内容是基于典型的两端口盒式耦合器总线网络，未考虑实际线缆长度对特征波形和特征参数的影响。此外，实际机载总线网络采用的是线式耦合器，不具有可分割性。基于分布参数的仿真方法相对于实测方法更方便。当两个耦合变压器之间线缆长度或其他因素发生变化时，表5中的特征波形与参数均会发生一定变化，因此该方法在实际使用中需要考虑不同机载、车载或星载等平台的总线网络拓扑结构、物理尺寸与分布参数，以获得精确的波形和特征参数，实现网络状态健康管理和故障的精确定位判断。

# 5 结论

（1）根据GJB289A总线网络中变压器、终端电阻分布参数、有损耦合传输线模型，在ADS软件中构建了包含两个耦合变压器的两端口GJB289A总线网络模型，通过理论推导和实验室实测对比分析，验证了基于分布参数仿真模型的有效性。

（2）利用GJB289A总线网络两端口分布参数

模型进行典型电气故障的仿真，并与实测结果对比，分析梳理典型电气故障类型的特征波形和参数，构建了故障判断检查表，可以实现两端口GJB289A总线网络典型电气故障的唯一性判断。

（3）结合实装GJB289A总线网络拓扑结构、物理尺寸和分布参数，利用本文方法可仿真获取实装GJB289A总线网络测试端口精确波形和典型电气故障的特征参数，为总线检测设备的优化改进和总线网络状态健康管理提供数据支撑。

# 参考文献

[1] 何锋．机载网络技术基础[M].北京：国防工业出版社，2018. HE Feng. Fundamentals of airborne network technology[M]. Beijing: National Defense Industry Press, 2018. (in Chinese)[2] 江志东，霍立平，张弟，等．基于SoC芯片的1553B总线仿真平台设计与实现[J].电子设计工程，2020，28（24）：152- 157. JIANG Zhidong, HUO Liping, ZHANG Di, et al. Design and implementation of 1553B bus simulation platform based on SOC chip[J]. Electronic Design Engineering, 2020, 28(24):152- 157. (in Chinese)[3] 王研．1553B总线现场测试仪的研究及设计[D].西安：西安科技大学，2013. WANG Yan. The research and design of field tester of

1553B bus[D]. Xi'an: Xi'an University of Science and Technology, 2013. (in Chinese)[4] 曾亮亮, 朱江雷, 吕欣. 机载系统测试性设计体系研究[J]. 航空工程进展, 2020, 11(4): 591- 602. ZENG Liangliang, ZHU Jianglei, LYU Xin. Research on the testability design system of airborne system[J]. Advances in Aeronautical Science and Engineering, 2020, 11(4): 591- 602. (in Chinese)[5] 张创. 机上故障诊断系统研究与设计[D]. 西安: 西安电子科技大学, 2020. ZHANG Chuang. Research and design of on- board fault diagnosis system[D]. Xi'an: Xidian University, 2020. (in Chinese)[6] 党小红. GJB289A总线电缆故障分析与研究[J]. 航空维修与工程, 2017(2): 64- 65. DANG Xianhong. Analysis and research on GJB289A bus cable fault[J]. Aviation Maintenance and Engineering, 2017(2): 64- 65. (in Chinese)[7] 李绪忠, 李素琴. 舰载飞机电线电缆选用技术分析[J]. 航空工程进展, 2015, 6(4): 507- 511. LI Xuzhong, LI Suqin. Technical analysis of wire and cable selection for shipborne aircraft[J]. Advances in Aeronautical Science and Engineering, 2015, 6(4): 507- 511. (in Chinese)[8] 寻建晖. 1553B总线系统的建模与仿真[D]. 西安: 西安电子科技大学, 2011. XUN Jianhui. Modeling and simulation of 1553B bus system[D]. Xi'an: Xidian University, 2011. (in Chinese)[9] 昶旭曦. 基于ADS的时分制指令/响应型1553B总线系统建模[D]. 西安: 西安电子科技大学, 2011. CHANG Xuxi. Modeling of time division command/response 1553B bus system based on ADS[D]. Xi'an: Xidian University, 2011. (in Chinese)[10] FEHLHABER G L. Resistance integrated coupler between databus and terminal device having databus windings with high resistance wire with resistance being 1.5 times databus cable nominal characteristic impedance: US06314481B1[P]. 2001- 11- 06. [11] America Department of Defense United. Multiplex applications handbook: MIL- HDBR- 1553A[S]. USA: America Department of Defense United, 1988. [12] 李文娟, 马存宝, 贺尔铭. 综合飞行器健康管理系统组成框架及关键技术研究[J]. 航空工程进展, 2011, 2(3): 330- 334. LI Wenjuan, MA Cunbao, HE Erming. Research on the framework and key technologies of integrated aircraft health management system[J]. Advances in Aeronautical Science and Engineering, 2011, 2(3): 330- 334. (in Chinese)[13] 国防科学技术工业委员会. 数字式时分制指令、响应型多路传输数据总线. GJB289A—1997[S]. 北京: 国防科学技术工业委员会, 1997. National Defense Science, Technology and Industry Commission. Digital time division command and response multiplex data bus: GJB289A—1997[S]. Beijing: National Defense Science, Technology and Industry Commission, 1997. (in Chinese)[14] 国防科学技术工业委员会. 数字式时分制指令响应型多路传输数据总线测试方法(第5部分)——系统测试方法: GJB5186.5—2004[S]. 北京: 国防科学技术工业委员会, 2005. National Defense Science, Technology and Industry Commission. Test methods for digital time division command response multiplex data bus (Part 5)—system test methods: GJB5186.5—2004[S]. Beijing: National Defense Science, Technology and Industry Commission, 2005. (in Chinese)[15] 贾艳梅, 张东伟, 李峰, 等. 1553B总线特性分析及非标准连接的影响[J]. 载人航天, 2015, 21(1): 53- 57. JIA Yanmei, ZHANG Dongwei, LI Feng, et al. Characteristic analysis of 1553B bus and the influence of non- standard connection[J]. Manned Spaceflight, 2015, 21(1): 53- 57. (in Chinese)

框架及关键技术研究[J]. 航空工程进展, 2011, 2(3): 330- 334. LI Wenjuan, MA Cunbao, HE Erming. Research on the framework and key technologies of integrated aircraft health management system[J]. Advances in Aeronautical Science and Engineering, 2011, 2(3): 330- 334. (in Chinese)[13]国防科学技术工业委员会. 数字式时分制指令、响应型多路传输数据总线. GJB289A—1997[S]. 北京: 国防科学技术工业委员会, 1997. National Defense Science, Technology and Industry Commission. Digital time division command and response multiplex data bus: GJB289A—1997[S]. Beijing: National Defense Science, Technology and Industry Commission, 1999. (in Chinese)[14]国防科学技术工业委员会. 数字式时分制指令响应型多路传输数据总线测试方法(第5部分)——系统测试方法: GJB5186.5—2004[S]. 北京: 国防科学技术工业委员会, 2005. National Defense Science, Technology and Industry Commission. Test methods for digital time division command response multiplex data bus (Part 5)—system test methods: GJB5186, 5—2004[S]. Beijing: National Defense Science, Technology and Industry Commission, 2005. (in Chinese)[15]贾艳梅, 张东伟, 李峰, 等. 1553B总线特性分析及非标准连接的影响[J]. 载人航天, 2015, 21(1): 53- 57. JIA Yanmei, ZHANG Dongwei, LI Feng, et al. Characteristic analysis of 1553B bus and the influence of non- standard connection[J]. Mannered Spaceflight, 2015, 21(1): 53- 57. (in Chinese)

# 作者简介：

郑敬杭（1998- ），男，学士，助理工程师。主要研究方向：航空电子装备保障、机载总线网络技术。江志东（1985- ），男，博士，讲师。主要研究方向：航空电子装备保障、航空电子综合化技术、机载总线网络技术。霍立平（1981- ），男，硕士，讲师。主要研究方向：航空电子装备保障、航空电子综合化技术。张弟（1989- ），女，硕士，讲师。主要研究方向：机载总线网络技术。

（编辑：马文静）
