# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/70be0cbc-d65c-45b2-bc02-89d1ef5bda16/df78b290d9db8946319a71e770fac401a62109464b497eb23d3a4da5f3ee134e.jpg)  
图2 需求向服务资源映射HOQ结构

相对于传统QFD矩阵，将产品特性转换为了服务资源，进而搭建了服务资源向客户需求的映射关系，并建立服务资源评估矩阵，通过ARIMA预测值调整需求重要度（计划矩阵）来增强服务资源匹配的动态特性。

# 5 实例验证

以飞机健康管理平台为例，按前文所述理论进行需求分析。飞机PHM系统在系统层面结合前文相关利益方分析可划分为“实时监控”、“故障诊断”、“维修决策”、“健康评估”4个功能模块。  $①$  实时监控功能单元主要实现：实时显示飞机航行信息、实时飞机状态参数、实时故障监控；  $(\widehat{\Xi})$  故障诊断功能单元主要实现：故障信息和故障来源、FMECA/FTA、故障影响范围与严重等级  $(\widehat{\Xi})$  维修决策功能单元主要实现：故障隔离手册、飞机维护历史记录（故障案例库）、诊断规则知识库 $(\widehat{\Delta})$  健康评估功能单元主要实现：飞机维保记录、系统与部件寿命估计、系统可靠性评估。

第1步，收集100名工程师对各项功能模块与需求匹配的关联度进行评价，汇总得到关联度矩阵，如表1所示。

表1 需求关联度矩阵  

<table><tr><td>客户需求</td><td>实时监控</td><td>故障诊断</td><td>维修决策</td><td>健康评估</td></tr><tr><td>飞机航行信息</td><td>0.8</td><td>0.4</td><td>0.2</td><td>0.1</td></tr><tr><td>飞机状态参数</td><td>0.9</td><td>0.6</td><td>0.5</td><td>0.6</td></tr><tr><td>实时故障监控</td><td>0.7</td><td>0.9</td><td>0.6</td><td>0.3</td></tr><tr><td>FMECA/FTA</td><td>0.4</td><td>0.8</td><td>0.7</td><td>0.2</td></tr><tr><td>故障隔离手册</td><td>0.3</td><td>0.7</td><td>0.7</td><td>0.2</td></tr><tr><td>诊断规则知识库</td><td>0.1</td><td>0.8</td><td>0.6</td><td>0.1</td></tr><tr><td>飞机维保记录</td><td>0.1</td><td>0.4</td><td>0.5</td><td>0.6</td></tr><tr><td>系统与部件寿命估计</td><td>0.3</td><td>0.2</td><td>0.1</td><td>0.7</td></tr><tr><td>系统可靠性评估</td><td>0.4</td><td>0.2</td><td>0.1</td><td>0.8</td></tr></table>

求解得到，传递闭包T。

$$
T = \left( \begin{array}{cccccccc}1 & 0.56 & 0.56 & 0.56 & 0.56 & 0.56 & 0.56 & 0.56 & 0.56\\ 0.56 & 1 & 0.64 & 0.64 & 0.64 & 0.64 & 0.60 & 0.60 & 0.60\\ 0.56 & 0.64 & 1 & 0.76 & 0.76 & 0.76 & 0.60 & 0.60 & 0.60\\ 0.56 & 0.64 & 0.76 & 1 & 0.92 & 0.80 & 0.60 & 0.60 & 0.60\\ 0.56 & 0.64 & 0.76 & 0.92 & 1 & 0.80 & 0.60 & 0.60 & 0.60\\ 0.56 & 0.64 & 0.76 & 0.80 & 0.80 & 1 & 0.60 & 0.60 & 0.60\\ 0.56 & 0.60 & 0.60 & 0.60 & 0.60 & 0.60 & 1 & 0.64 & 0.64\\ 0.56 & 0.60 & 0.60 & 0.60 & 0.60 & 0.60 & 0.64 & 1 & 0.92\\ 0.56 & 0.60 & 0.60 & 0.60 & 0.60 & 0.60 & 0.64 & 0.92 & 1 \end{array} \right)
$$

$\lambda$  取0.92时，可以分为： $\{CR_{1}\} ,\{CR_{2}\} ,\{CR_{3}\} ,\{CR_{4},CR_{5}\} ,\{CR_{6}\} ,\{CR_{7}\} ,\{CR_{8},CR_{9}\}$

$\lambda$  取0.80时，可以分为： $\{CR_{1}\} ,\{CR_{2}\} ,\{CR_{3}\} ,\{CR_{4},CR_{5},CR_{6}\} ,\{CR_{7}\} ,\{CR_{8},CR_{9}\}$

$\lambda$  取0.76时，可以分为：

$$
\{CR_{1}\} ,\{CR_{2}\} ,\{CR_{3},CR_{4},CR_{5},CR_{6}\} ,\{CR_{7}\} ,\{CR_{8},CR_{9}\}
$$

$\lambda$  取0.64时，可以分为：

$$
\{CR_{1}\} ,\{CR_{2},CR_{3},CR_{4},CR_{5},CR_{6}\} ,\{CR_{7},CR_{8},CR_{9}\}
$$

$\lambda$  取0.60时，可以分为：

$$
\{CR_{1}\} ,\{CR_{2},CR_{3},CR_{4},CR_{5},CR_{6},CR_{7},CR_{8},CR_{9}\}
$$

$\lambda$  取0.56时，可以分为：

$$
\{CR_{1},CR_{2},CR_{3},CR_{4},CR_{5},CR_{6},CR_{7},CR_{8},CR_{9}\}
$$

$\lambda$  取0.76时，对  $\{CR_{5},CR_{4},CR_{5},CR_{6}\}$  这4项关联度较高的需求重要度进行排序。

当  $\omega_{j} = 0.4,0.32,0.16,0.12$  时  $g_{3} = 0.223,g_{4} = 0.145$ $g_{5} = 0.125,g_{3} = 0.097$  因此重要度排序为  $CR_{3} > CR_{4} > CR_{5} > CR_{6}$  即反映了在飞机PHM平台搭建时，应将实时故障监控、FMECA/FTA、故障隔离手册、诊断规则知识库整合到1个功能单元中，这4个功能相似度较高，具有互相支撑的作用，并且从客户需求的重要度可以看出，着重加强和提高实时故障监控子模块的功能，可以有效提升客户的满意度。相对地，航行信息与状态参数相似度较低，应建立独立的功能模块。

第2步，搜集到的服务平台某个功能模块在当前时间节点以前的点击率、访客数、计算资源负荷、平均访问时长、流量占比等数据，通过ARIMA模型作出预测。本文通过对实时故障监控功能模块30天的浏览量的统计，此外，利用SPSS对ARIMA模型中  $\rho_{\mathrm{p}}d_{\mathrm{p}}g_{3}$  个参数取不同值进行模型对比，表2列出其中3个不同参数ARIMA模型的评价指标，以便选取最优的预测模型。

表2不同参数下ARIMA模型对比  

<table><tr><td>Model</td><td>ARIMA(2,1,1)</td><td>ARIMA(2,1,2)</td><td>ARIMA(1,2,1)</td></tr><tr><td>Stationary R²</td><td>0.079</td><td>0.026</td><td>0.295</td></tr><tr><td>R-square</td><td>0.141</td><td>0.092</td><td>0.015</td></tr><tr><td>RMSE</td><td>7662.976</td><td>8047.679</td><td>8330.762</td></tr><tr><td>MAPE</td><td>13.266</td><td>13.722</td><td>14.811</td></tr><tr><td>MAE</td><td>5241.246</td><td>5353.131</td><td>6119.302</td></tr><tr><td>Normalized BIC</td><td>18.469</td><td>18.683</td><td>18.531</td></tr></table>

根据方差（最大）标准BIC（最小）选择最适合的模型——ARIMA(2,1,1)预测之后5天的浏览量。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/70be0cbc-d65c-45b2-bc02-89d1ef5bda16/f118c9596ce9fec4c0fa776bebb2dedc8b41a1d88d62621866aa29a40d831f8d.jpg)  
图3服务平台30天浏览量统计与ARIMA预测

通过观察实时故障监控功能模块30天的浏览量与ARIMA预测可以直观得出未来5天需求有所下降，但总体维持平稳。如对点击率、访客数、计算资源负荷、平均访问时长、流量占比等数据做长期统计，利用上述ARIMA模型便可有效分析出各功能模块的客户需求的总体走势，填入下1步中服务资源向客户需求映射HOQ的计划矩阵中，增强服务资源匹配的动态响应能力。

表3浏览量（PV）31天-35天的预测值  

<table><tr><td>模型 ARIMA</td><td>日期</td><td>31</td><td>32</td><td>33</td><td>34</td><td>35</td></tr><tr><td rowspan="3">浏览量(PV)</td><td>预测</td><td>47 502</td><td>46 520</td><td>45 523</td><td>44 338</td><td>43 062</td></tr><tr><td>UCL</td><td>62 861</td><td>68 905</td><td>71 693</td><td>75 009</td><td>76 804</td></tr><tr><td>LCL</td><td>32 143</td><td>24 045</td><td>19 353</td><td>13 668</td><td>9 321</td></tr></table>

第3步，评估服务资源之间以及客户需求与服务资源之间的关联关系，并结合第1步基于的客户需求重要度排序以及第2步的需求预测结果填写服务资源向客户需求映射的HOQ。根据公式（13）计算当前服务匹配度为：139、55、85、80、188、109、137、70。同理，根据计划矩阵的需求变化趋势得出服务匹配度预测，完成HOQ。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/70be0cbc-d65c-45b2-bc02-89d1ef5bda16/d4d92ad1e4c8cf657af6193d6548403830733dfb76650b496f15c61d001635d0.jpg)  
图4客户需求与服务资源QFD匹配模型

服务匹配度决定了各项服务资源相对于客户需求的重要程度，评估了各项服务资源的价值高低；匹配度预估表达了随着客户需求的动态变化各项服务资源相对于客户需求的价值变化。匹配度指标既能作为服务平台功能优势与不足的分析依据，又能评估服务资源相对重要性。

# 6结论

本文针对民用飞机相关利益方复杂，全生命周期管理服务平台资源及业务众多的特点，提出飞机PHM平台的客户需求获取与推理研究框架。基于模糊理论对需求进行归类，划分功能模块。通过灰色关联法探利益相关方的需求进行重要度排序，作为QFD中客户需求权重的依据。基于

ARIMA模型获取需求的动态特征，用于对QFD作下1步的调整改进，有助于服务资源调整、分配。将传统QFD应用到客户需求和服务资源的映射中，结合了灰色关联法和ARIMA预测，更加真实准确地将客户需求数据化，同时增强了QFD的动态特性。有效地用工程语言将飞机PLM的服务资源与客户需求紧密结合，理清各种企业服务资源之间的关联和冲突情况，为服务平台搭建和改善提供可靠依据。

# 参考文献

[1] 顾祝平，郑逢亮.基于自动数据获得技术的飞机CBM维修策略[.2011航空维修理论研究及技术发展学术交流会论文集，2011,8. [2] HE L, SONG W, WU Z, et al. Quantification and integration of an improved Kano model into QFD based on multi- population adaptive genetic algorithm [J]. Computers & Industrial Engineering, 2017, 114: 183- 194. [3] KAHRAMAN C,ERTAY T, BÜYÜKÖZKAN G. A fuzzy optimization model for QFD planning process using analytic network approach [J]. European Journal of Operational Research, 2006, 171(2): 390- 411. [4] SEBASTIAN R K, PERINPINAYAGAM S, CHOUDHARY R. Health management design considerations for an all electric aircraft [J]. Procedia CIRP, 2017, 59: 102- 110. [5] 李中凯，冯毅雄，谭建荣，等.基于灰色系统理论的质量屋中动态需求的分析与预测[.计算机集成制造系统，2009，15(11):2272- 2279. [6] 王秋明，高慧颖，刘付成.基于模糊政策及灰色关联的软件需求分析方法[.中国科学院研究生院学报，2010，27（6）：859- 863. [7] TANEJA K, AHMAD S, AHMAD K, et al. Time series analysis of aerosol optical depth over new Delhi using box- jenkins ARIMA modeling approach [J]. Atmospheric Pollution Research, 2016, 7(4): 585- 596. [8] 王海麟.民用飞机航材管理信息系统分析与设计[.上海：上海交通大学，2014. [9] ROSS R W. Integrated vehicle health management in aerospace structures [J]. Structural Health Monitoring (SHM) in Aerospace Structures,2016. [10] 李朝玲，高齐圣.在QFD中应用灰色关联度确定关联关系的研究[.机械设计与研究，2008，24（4）：10- 12. [11] 侯智，张根保，余德忠，等.基于QFD，TRIZ和稳健设计的设计方法体系结构研究[.机械设计与研究，2003，19（3）：17- 19. [12] 谢建中，杨育，张晓微，等.基于FCM和JGA的广义客户需求分析及其资源配置[.计算机集成制造系统，2015，21（3）：634- 647. [13] BABBAR C, AMIN S H. A multi- objective mathematical model integrating environmental concerns for supplier selection and order allocation based on fuzzy QFD in beverages industry [J]. Expert Systems with Applications, 2018, 92: 27- 38. [14] PUTRO S P, KOSHIO S, OKTAFERDIAN V. Implementation of ARIMA model to asses seasonal variability macrobenthic assemblages [J]. Aquatic Procedia, 2016(7): 277- 284.
